{'短评内容': '服务很好，有香蕉，离海边近', '短评打分': 5}
{'短评内容': '酒店最大好处是建外海边，下海比较方便。位置比较安静', '短评打分': 5}
{'短评内容': '酒店不错，就是岛上交通太差', '短评打分': 4}
{'短评内容': '酒店环境独特，但价格偏高', '短评打分': 5}
{'短评内容': '岛上最好的私家沙滩，沙滩房很不错，但是酒店餐厅一般，周边也没有吃的', '短评打分': 5}
{'短评内容': 'ok', '短评打分': 5}
{'短评内容': '电话预约做海鲜，回去后厨师竟然被告知喝酒去了，前台竟然没有一点道歉的意识独自喝着茶水，什么服务呀，我也是醉了。', '短评打分': 2}
{'短评内容': '性价比还可以吧', '短评打分': 5}
{'短评内容': '感觉还不错 员工超级热心 内部也收拾的挺干净的 除了周边比较荒芜没有超市一类，不过倒是很原生态 酒店后就是沙滩这点很棒', '短评打分': 4}
{'短评内容': '很满意 酒店很方便 ', '短评打分': 5}
{'短评内容': '酒店位置闹中取静，环境不错，还有私人沙滩，周边海鲜很新鲜味道很赞！下次还来这家！', '短评打分': 5}
{'短评内容': '岛上条件也就那样，这个应该算好点的了吧，有海滩家里小朋友很高兴！', '短评打分': 4}
{'短评内容': '公司旅游住在这里，订的是海景房出门就是沙滩和大海，只是可惜天公不作美', '短评打分': 4}
{'短评内容': '公司旅游住在这里，订的是海景房出门就是沙滩和大海，只是可惜天公不作美', '短评打分': 4}
{'短评内容': '公司旅游住在这里，订的是海景房出门就是沙滩和大海，只是可惜天公不作美', '短评打分': 4}
{'短评内容': '公司旅游住在这里，订的是海景房出门就是沙滩和大海，只是可惜天公不作美', '短评打分': 4}
