{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '住的还行！', '短评打分': 5}
{'短评内容': '位置不错，设施和卫生都比较一般，服务么更一般。 随便猪猪还是可以的。', '短评打分': 3}
{'短评内容': '不错的旅店', '短评打分': 5}
{'短评内容': '酒店的大床房很不错，空间很大，有整排窗户临街，光线很好，设施也很不错，住得舒服，推荐大家放心入住！不足就是稍有点吵。', '短评打分': 4}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '一般。。。', '短评打分': 3}
{'短评内容': '就那样', '短评打分': 3}
{'短评内容': '为了图方便', '短评打分': 3}
{'短评内容': '卫生条件还可以，房间没有异味，总体还可以的。就是房间的电视不是有线电话，看到频道太少了，这方面有待提高。', '短评打分': 5}
{'短评内容': '环境极差，一次过瘾，不推荐', '短评打分': 3}
{'短评内容': '太差了，卫生不好，热哦水汽还在装修', '短评打分': 1}
{'短评内容': '一搬！', '短评打分': 2}
{'短评内容': '卫生条件还可以，房间没有异味，总体还可以的。就是房间的电视不是有线电话，看到频道太少了，这方面有待提高。', '短评打分': 4}
{'短评内容': '宾馆虽小，但很干净', '短评打分': 5}
