{'短评内容': '快捷酒店嘛', '短评打分': 4}
{'短评内容': '设施不错', '短评打分': 5}
{'短评内容': '很好，离考试学校非常近。', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '环境很好，房间很干净', '短评打分': 5}
{'短评内容': '可以可以，环境可以，就是有点小。别的中规中矩', '短评打分': 5}
{'短评内容': '卫生间感觉不是太满意', '短评打分': 1}
{'短评内容': '酒店环境不错，服务员态度很好，房间比较整洁。', '短评打分': 5}
{'短评内容': '好好干好好好好好干好好，非常好，超级好，非常干净。态度好，热情。', '短评打分': 5}
{'短评内容': '京东酒店便宜很多，开房首选', '短评打分': 5}
{'短评内容': '还行吧?哟西哟西', '短评打分': 5}
{'短评内容': '好好好好好好', '短评打分': 5}
{'短评内容': '好久没来这家了，住的还是挺舒服的，边上都是吃的', '短评打分': 5}
{'短评内容': '隔音效果的确不怎么好，但是总体还好。因为订的无窗有点闷，空气不怎么好，还有早上闹钟响了关掉继续睡乐，差点迟到，因为全黑！', '短评打分': 4}
{'短评内容': '还算可以，房间里的被子看着还算舒服，洗浴设施还不错', '短评打分': 4}
{'短评内容': '年久失修，差', '短评打分': 1}
{'短评内容': '环境很一般，一次性洁具尤其是刷牙什么的自己带吧，比较起来这家的很不好用，浴室也比较简陋门帘是塑料布，感觉不卫生，没有门的。周五晚上的价格不划算', '短评打分': 5}
{'短评内容': '.不错，干净。', '短评打分': 5}
{'短评内容': '都还不错，不过房间刚进去有点异味，开窗通了下风就还好', '短评打分': 5}
{'短评内容': '贵', '短评打分': 4}
{'短评内容': '总体感觉不太热情，房间设施相对粗糙，有缺损没有及时修复。房间布置还算好，但大床房给人的感觉是一个小房间里放大床。舒适性还好，有点居家过日子能省就省的做法。', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '卫生不错，服务到位，周边环境也好', '短评打分': 5}
{'短评内容': '我不太喜欢酒店的风格，找它的大门找了半天。', '短评打分': 1}
{'短评内容': 'good！但是不知道怎么回事，今天早上没热水，而且前台速度有点慢', '短评打分': 5}
{'短评内容': '房间很好，就是隔音效果有点儿差。因为在大学城，房间还是比较紧张的，需要提前预订哟！', '短评打分': 5}
{'短评内容': '前台服务有点不好，酒店环境可以，交通便利，打90分', '短评打分': 3}
{'短评内容': '很干净，空间很大，设施不错', '短评打分': 3}
{'短评内容': '环境不错，服务态度很好。不足的就是隔音效果不好，走在走廊上可以听到房间里的声音，还有就是有点小贵。', '短评打分': 1}
{'短评内容': '订的是标间，房间稍微偏小点，不过价格也不贵，总体不错！', '短评打分': 5}
{'短评内容': '房间有落地窗，光线很好。也很干净舒服。就是宽带需要等。下次如果需要还会入住的。', '短评打分': 5}
{'短评内容': '的确干净，可是电视信号实在不敢恭维', '短评打分': 3}
{'短评内容': '还行吧   具体也没法说什么 很普通的酒店  但很干净  价格还行  服务员 很热情', '短评打分': 5}
{'短评内容': '环境很不错，周围的交通也还方便，附件有乐购和很多吃饭的地方。还可以去钱塘江吹吹风散散步。', '短评打分': 5}
{'短评内容': '位置不错，周围很多吃的，交通也还方便，但隔音不是很好', '短评打分': 5}
{'短评内容': '其实总体确实不错  装修的也有氛围  只是188有点贵  觉得房间不值这个价钱   不过也还可以了', '短评打分': 5}
{'短评内容': '很好，就是房间小了点，不过也够用了，热水出的很快，环境不错，隔音也还好', '短评打分': 5}
{'短评内容': '房间小，前台要穿过一个写字楼，而且房价要188，偏贵了。不过房间质量还可以。', '短评打分': 5}
{'短评内容': '房间干净整洁，装修也新。就是房间太小了，而且没有停车位。', '短评打分': 5}
{'短评内容': '隔音效果不好，那天晚上被吵得根本睡不着，到凌晨2点才睡着的，唉，第二天还要考试，结果就郁闷了。空间是挺小的但不影响使用，从价位上来说，贵了。不喜欢盥洗室是透明的，灯光温馨但不够明亮。比我之前去的五洋之星和如家都差一点的感觉，不推荐', '短评打分': 1}
{'短评内容': '不错，环境好，服务更好，周边设施齐全，热水很快', '短评打分': 5}
{'短评内容': '酒店整体来说还不错，最主要离我要去的地方很近，所以就定了，酒店服务也还好，希望可以继续努力', '短评打分': 5}
{'短评内容': '快捷酒店来说偏贵！           房间还不错！', '短评打分': 1}
{'短评内容': '挺好，挺干净的。。  枕头好多，女朋友很喜欢，睡着很舒服,就是有点贵，比7天贵多了', '短评打分': 5}
{'短评内容': '挺好，挺干净的。。  枕头好多，女朋友很喜欢，睡着很舒服', '短评打分': 5}
{'短评内容': '对一家快捷酒店来说，价格太贵，还没有早餐供应。', '短评打分': 1}
