{'短评内容': '房间长毒蘑菇，住了半天不敢再住。', '短评打分': 2}
{'短评内容': '服务不错，安全', '短评打分': 4}
{'短评内容': '环境不错，服务好', '短评打分': 4}
{'短评内容': '很差的房间。一般我都不给差评的。不过这房间真的是，进入不到20分钟，你就不想住了。房间设施比较差，隔音不好，最主要是被子不干净，有虱子', '短评打分': 2}
{'短评内容': '床上睡着感觉不干净，有点痒！', '短评打分': 3}
{'短评内容': '太差太冷', '短评打分': 1}
{'短评内容': '没信用，明明在艺龙上定了，他说没有订，还好没有去，先打电话问了，要不然就被坑了', '短评打分': 3}
{'短评内容': '酒店位置较好，公交出行也算方便，但设施太陈旧，只能勉强对付。', '短评打分': 3}
{'短评内容': '对服务员真无语，简直是垃圾中的垃圾，老板什么眼光，请来这么个垃圾，这不是给自己败坏生意吗？', '短评打分': 1}
{'短评内容': '经济型，对环境要求不高。', '短评打分': 3}
{'短评内容': '空调漏水严重，马桶也很堵，门口还有不知名的虫子，发现了3只，烧水壶是烂的，房间里味道比较大，大晚上的还有人在练歌', '短评打分': 3}
