{'descr': '酒店服务态度很好', 'star': 5}
{'descr': '不错挺好的。里面也挺温暖。', 'star': 5}
{'descr': '很棒很棒很棒', 'star': 5}
{'descr': '可以的', 'star': 5}
{'descr': '非常温馨', 'star': 5}
{'descr': '第一次住如家出状况，洗完澡打开电视看了不到五分钟有电视后边有火花冒出吓我一跳', 'star': 5}
{'descr': '非常好的体验了特别好', 'star': 5}
{'descr': '还行还行吧京东的价格稍微比实体的便宜些的如家老字号值得信赖', 'star': 5}
{'descr': '如家不错，会让你找到有一种家的感觉。用八个字概括一下简洁卫生价格合理。', 'star': 5}
{'descr': '距离办事地方很近，很方便', 'star': 5}
{'descr': '很方便', 'star': 5}
{'descr': '给免费升级成带窗的，挺好', 'star': 5}
{'descr': '水不热 wifi不好', 'star': 5}
{'descr': '干净卫生，服务周到，交通便利。', 'star': 5}
{'descr': '这次住的三楼，挨着KTV，凌晨两点钟仿佛自己身在KTV，更奇葩的是，我都住下了，还安排人去住，说什么我先叫你看下房间，还没有办理入住，我也是醉了！！！话说我看完了房间我那么长时间不下楼你们都不过问吗？作为酒店服务员你有义务提醒或者再次告知顾客办理入住吧？打电话说什么我刚刚出去了，以为您已经住到别的房间了！！！之前住了两次都挺不错的，这次就这么不顺利，越说越生气！！', 'star': 3}
{'descr': '挺好。', 'star': 5}
{'descr': '环境不错，交通也很方便，住了两晚比较舒服', 'star': 5}
{'descr': 'oK', 'star': 4}
{'descr': '生不错，服务态度好，就是床头灯有没安装的，，总的来说感觉不错，就是电视节目有的清晰不太好，希望会有更多的频道，希望下次去能更好，期待下次去会更好', 'star': 5}
{'descr': '去了石家庄几次都是在如家，感觉服务态度特别好，当然早餐很方便啊', 'star': 5}
{'descr': '住着挺干净的，服务也挺好的，希望能再多返点钱就好了哈哈！', 'star': 5}
{'descr': '有院子能挺车好', 'star': 3}
{'descr': ' 周围环境不错，而且是家新店，比较干净，服务态度很好。', 'star': 5}
{'descr': '干净、热情。', 'star': 3}
{'descr': '还不错', 'star': 3}
{'descr': '会向朋友推荐这家酒店，很好，很干净，住的也很舒服。', 'star': 5}
{'descr': '不错，就是丁几天就没了，要是能再便宜点就好了，支持一下吧！', 'star': 5}
{'descr': '感觉很好，服务态度不错，环境也挺好的！感觉很舒服！', 'star': 5}
{'descr': '感觉不错，空间很大！以后还会住这的，多多支持！', 'star': 5}
{'descr': '还行，就是采光不是很好。价格来说，总体来说不错', 'star': 5}
{'descr': '老客户了，不错', 'star': 3}
{'descr': '入住温馨，服务态度好，干净舒适，名实相符，欢迎并推荐之', 'star': 5}
{'descr': '温暖如家，名实相符，希望更多的人了解它并入住', 'star': 5}
{'descr': '温暖如家，名实相符。硬件和服务态度同样的好', 'star': 5}
{'descr': '服务态度好，干净卫生。确实有一种家的感觉', 'star': 5}
{'descr': '对于酒店经理的服务非常满意，彭边有个KTV，可能噪声比较大', 'star': 5}
{'descr': '我定三个房间希望在一个楼层，服务员想方设法安排在同一楼层', 'star': 5}
{'descr': '店如其名，很好，服务态度很好，很干净，服务非常周到', 'star': 5}
{'descr': '选的是特价房，地暖，很热很热，没有窗户，就更加的热了。适合很冷的天气来住。', 'star': 1}
{'descr': '很不错，原因嘛，因为离我的她住的地方很近，很喜欢。', 'star': 5}
{'descr': '很不错，原因嘛，因为离我的她住的地方很近，很喜欢。', 'star': 5}
{'descr': '就在民心广场旁边，位置还是不错的。房间挺大挺干净，床很舒服！', 'star': 5}
{'descr': '就在民心广场旁边，位置还是不错的。房间挺大挺干净，床很舒服！', 'star': 5}
{'descr': '挺好，新开业的，挺干净，离省高院稍微远了点儿，不过，自己带车了，影响不大，估计是因为新开业的缘故，比高院附近的那家干净。。。', 'star': 5}
{'descr': '挺好，新开业的，挺干净，离省高院稍微远了点儿，不过，自己带车了，影响不大，估计是因为新开业的缘故，比高院附近的那家干净。。。', 'star': 5}
{'descr': '酒店的位置很好，周边也有火车票售票点，非常方便，下次一定还住那里', 'star': 5}
{'descr': '酒店的位置很好，周边也有火车票售票点，非常方便，下次一定还住那里', 'star': 5}
{'descr': '还不错', 'star': 3}
{'descr': '还不错', 'star': 3}
