{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '停车', '短评打分': 3}
{'短评内容': '方便，服务态度好', '短评打分': 5}
{'短评内容': '经常住，安静方便', '短评打分': 5}
{'短评内容': '역에서 가까운 것외는 좋은 점이없었읍니다', '短评打分': 3}
{'短评内容': '酒店离福州火车站很近，交通方便。从火车站南广场出来，步行到沁园路，往里走200米左右即到。但沁园路正在改造，下雨有些泥泞，另外晚上沁园路有占道餐饮摊位，有点拥挤。刚到酒店，前台没有查到我的预订记录，等待一刻钟后酒店与携程重新确认后办理入住。房间没有异味。赶上平安夜，酒店有学生聚会，有点吵。酒店外出坐公交打车很方便，出沁园路往北有火车站出租车待客点，出沁园路过华林路天桥可以到东浦支路火车站南广场公交', '短评打分': 4}
{'短评内容': '处于拆迁区，环境很差，无线网络很卡，电视只有几台能看', '短评打分': 3}
{'短评内容': '不错啦，锦江之星是快捷酒店里最让人舒心安心的，附近水果摊很多，种类很多也很便宜', '短评打分': 5}
{'短评内容': '环境差了点但不是酒店的错，其它各方面都还不错啦，一如既往的好评啦', '短评打分': 5}
{'短评内容': '还是不错，就是前台动作太慢了', '短评打分': 4}
{'短评内容': '不错的方便的', '短评打分': 4}
{'短评内容': '零时过渡一下住一晚 很一般', '短评打分': 3}
{'短评内容': '周边修路，不方便，但距离火车站近', '短评打分': 3}
{'短评内容': '周边在拆迁，房间小', '短评打分': 4}
{'短评内容': '福州这种城市住宿竟然那么贵，而且酒店在小巷里，两边小贩很多，街也很脏，下次也不会再入住', '短评打分': 2}
{'短评内容': '房间较小，床也较小，就是去火车站很方便，走着就过去了', '短评打分': 4}
{'短评内容': '主要就是离火车站比较近，周边吃的也挺方便，房间有店小，电视节目很少。', '短评打分': 5}
{'短评内容': '一如既往的爱好，只是要是多开几家就好了。', '短评打分': 5}
{'短评内容': '交通方便、服务态度有待提高。因朋友付款，不多加评论。', '短评打分': 5}
{'短评内容': '酒店位置偏，服务不热情，对待非会员不体贴。', '短评打分': 3}
{'短评内容': '整体还是很不错的，房间是比较小可是很干净。不过电视有点小破。', '短评打分': 5}
{'短评内容': '火车站很近', '短评打分': 3}
{'短评内容': '离火车站，汽车站很近。交通比较方便。环境也还行，挺干净的。', '短评打分': 5}
{'短评内容': '都是住这家，还是很满意的，交通方便、服务较好、也整洁干净！下次还会选择~~~', '短评打分': 5}
