{'descr': '服务质量很高，员工素质不错，房间也不错。', 'star': 3}
{'descr': '服务、装修符合这个价格，给个好评！！！！', 'star': 5}
{'descr': '干净，明亮，舒适。出门左手边的饭店众多，非常方便。', 'star': 5}
{'descr': '不错，性价比可以，尤其是服务非常好。感谢她们！', 'star': 5}
{'descr': '很好 就是早饭的地方                                       有点狭窄', 'star': 5}
{'descr': '酒店饭菜还不错，不过房间装修有些旧，总体一般吧', 'star': 3}
{'descr': ' 酒店又老又破，挺寒酸。', 'star': 3}
{'descr': 'ffffffffffffffff fsssdd fffffffffffffffffffffffffffffffsddf', 'star': 5}
{'descr': '该酒店经济实惠，地点也不可以，周围环境一般，服务设置也还好吧，最主要还是比较舒适。', 'star': 5}
{'descr': '设施太陈旧， 房间过于简单， 不像星际酒店。', 'star': 1}
{'descr': 'shi zai shi tai yiban le ...', 'star': 1}
{'descr': '过去后说定的房间没有又花了高价钱定的商务间总打扰问你要不要色情服务', 'star': 3}
{'descr': '好', 'star': 3}
{'descr': '房间不错啊  就是远了点 不是火车站店吧  算', 'star': 5}
{'descr': '很干净，很安静，房间挺大的，被子很软很舒服', 'star': 5}
{'descr': '不错,很安静,周边是商业区,非常热闹.去汽车站很方便.', 'star': 5}
{'descr': '24小时的热水洗澡，简单的装修，很适宜，不错', 'star': 5}
{'descr': '住的标准房，房间很干净、整洁，房间也很宽敞，很满意！', 'star': 5}
{'descr': '还不错  就是离火车站远了点 建议不要叫火车站店吧', 'star': 5}
{'descr': '＋卫生不错，感觉很干净', 'star': 5}
{'descr': '房间设施很齐全，还可以上网，服务特别的规范到位，住宿环境很好', 'star': 5}
{'descr': '性价比高，周边环境很好，出行很方便', 'star': 5}
{'descr': '性价比很好的酒店，房间打扫的很干净，住宿环境很好', 'star': 5}
{'descr': '房间硬件设施很齐全，酒店服务员态度很好，周到热情，很不错的酒店', 'star': 5}
{'descr': '离火车站实属不近', 'star': 5}
{'descr': '性价比很好的酒店，房间很干净，设施完善，服务员态度也很周到热情，下次还会入住的。', 'star': 5}
