{'短评内容': '酒店的房間尚算干净！配套設施不錯，停車場和酒楼食野也方便。唯獨Wifi信號實在要改善，因為做起事情來什分不便。', '短评打分': 4}
{'短评内容': '来考试，房间不错', '短评打分': 5}
{'短评内容': '非常的满意', '短评打分': 5}
{'短评内容': '干净卫生餐饮很好', '短评打分': 5}
{'短评内容': '网络不行，基本上不了。其它还好。', '短评打分': 5}
{'短评内容': '挺不错的。  自我感觉挺好', '短评打分': 5}
{'短评内容': '好~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '环境不错，交通便利，酒店服务周到。', '短评打分': 5}
{'短评内容': '环境不错，交通便利，酒店服务周到。', '短评打分': 5}
{'短评内容': '干净卫生，安静', '短评打分': 5}
{'短评内容': '性价比很高，舒服，干净，虽然有些旧了，但想想价格就算了，性价比很高，舒服，干净，虽然有些旧了，但想想价格就算了', '短评打分': 4}
{'短评内容': '不錯的酒店。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 4}
{'短评内容': '洗手机略小，其他还可以。', '短评打分': 4}
{'短评内容': '好，每次都在这里住。都不 错。', '短评打分': 5}
{'短评内容': '免费升级套房，好开心?', '短评打分': 5}
{'短评内容': '环境不错，房间配置齐全，很好！！！！', '短评打分': 5}
{'短评内容': '安静，舒服，早上还有早茶，价钱不贵', '短评打分': 5}
{'短评内容': '干净舒适，赞！', '短评打分': 3}
{'短评内容': '对低消费来讲,酒店还可以,只是位置有些偏', '短评打分': 5}
{'短评内容': '帮朋友定的，不错，离商场很近，交通方便，下次还会住的', '短评打分': 5}
{'短评内容': '酒店不错很好，价格合理', '短评打分': 3}
{'短评内容': '还不错，性价比很高.尤其是酒店服务很是满意。', '短评打分': 5}
{'短评内容': '这是粤电集团开的一家旅店，设施较新，比较齐全，还有游泳池，不过没有去游过。酒店附属餐厅中午提供简餐，性价比较好。', '短评打分': 5}
{'短评内容': '酒店设施较新，自助餐比较简单，可以在海澄轩试试广东早茶，非常有特色。另外酒店周边离黄河大厦等服装市场也比较近。', '短评打分': 5}
{'短评内容': '酒店设施卫生情况良好，性价比高，餐厅味道好', '短评打分': 5}
{'短评内容': '很经济实惠的酒店，可以推荐朋友过来住哦，好像是粤电集团开的。', '短评打分': 5}
{'短评内容': '一般，不是特别满意。里面的配套设施很齐全，不过没有去光顾过', '短评打分': 1}
{'短评内容': '入住后，掀开被子，发现床单的垫褥竟然有大块的血迹，隔着床单都看到，真是恶心极了！不知他们的服务员是眼睛看不到还是其他，拍下照片为证，想换一间房，说是没有了，只是叫服务员过来换过而已，', '短评打分': 1}
{'短评内容': '整个酒店给人一种明快的感觉，就是楼层高度有点低。', '短评打分': 5}
