{'短评内容': '前台Lynn  alice  monica 服务态度好  热心  耐心  细致  喜欢她们  bojan 也不错  会一直光临  赞一个', '短评打分': 5}
{'短评内容': '非常好的酒店，特别是前台辛瑜、海亭、严逊鹏三位服务生特别亲切，就像到家，快乐的一站，最开心的是免费升级啦', '短评打分': 5}
{'短评内容': '酒店性价比很高', '短评打分': 5}
{'短评内容': '今天的烟台大雪纷飞，室外天气很冷！当我进入酒店感受到了前台的温馨与照顾，在办理入住的时候前台Alice小姐还给我升级了复式套房，房间设施齐全、环境挺好，下次还会来入住！希望还会有幸运的升级！哈哈！', '短评打分': 5}
{'短评内容': '前台美女Alice。博洋。cindy.服务满意。很喜欢。喜欢喜来登下次还来', '短评打分': 5}
{'短评内容': '前台Lisa，Alice服务态度好，微笑服务，感觉非常好', '短评打分': 5}
{'短评内容': '再次入住 谢谢海兴和海婷 一如既往的满意。还送了水果。谢谢。大床房海景很好。还会再来的。 满意', '短评打分': 5}
{'短评内容': '前台很好。环境好 感谢海兴 海婷 和lisa 很好总体性价比高。全海景大床房很好。喜来登我很满意……', '短评打分': 5}
{'短评内容': '替同事代订的，同事说服务非常好，尤其是Eccho和Sanny，下次来还会预定这家喜来登。', '短评打分': 5}
{'短评内容': '酒店装修非常棒，国际五星级酒店不是吹的！进门就有人帮忙拿行李，前台美眉Sanny服务态度超赞！笑容满面！行政酒廊Crys也是各种贴心，以后绝对还选择入住！', '短评打分': 5}
{'短评内容': '酒店还不错', '短评打分': 5}
{'短评内容': '国际品质，高端服务。Danny and Echo 服务非常热情、周到！', '短评打分': 5}
{'短评内容': '早饭太差，和酒店品牌不符，其他还行', '短评打分': 5}
{'短评内容': '帮朋友预定，商务出差', '短评打分': 5}
{'短评内容': '房间和服务都非常有喜来登品质保证，虽然入住很短暂，却印象深刻。没来得及搜一下附近的餐馆，下次来的时候会继续选择。', '短评打分': 5}
{'短评内容': '地理位置得天独厚，服务一流。', '短评打分': 5}
{'短评内容': '酒店在开发区，位置有点点偏，到烟台市区，开车大约要半个多小时。\r\n\r\n但酒店本身的位置不错，就在海岸边。沙滩很平很缓，游泳非常好，尤其是带小孩子玩水的话。住海景房的话，拉开窗帘就可以看到大海，很赞。\r\n\r\n酒店可能建造时间有点早，层高太低。另外，要求酒店打扫卫生之类的，响应时间过长。\r\n\r\n再吐槽下，酒店的自助餐太贵，200多一位，简直是抢钱。\r\n\r\n', '短评打分': 5}
{'短评内容': '太荒了地方', '短评打分': 4}
{'短评内容': '位置好，人气一般，在开发区离市区有一定距离。', '短评打分': 5}
{'短评内容': '酒店离沙滩非常近，亲子游是个非常好的选择。早餐也是很不错的，品种和口味挺好。不足的是，房间的热水不是特别好。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 4}
{'短评内容': '酒店离沙滩非常近，亲子游是个非常好的选择。早餐也是很不错的，品种和口味挺好。不足的是，房间的热水不是特别好。', '短评打分': 5}
{'短评内容': '入住时前台服务太差了。其它方面也就这样，没什么亮点。晚上洗澡时发现淋浴房的下水道是堵塞的，水漫金山。抢修人员态度还可以，不过还是对这家五星级宾馆很遗憾。', '短评打分': 1}
{'短评内容': '酒店设施新，泳池不错，早餐西点味道不错，地方较偏。', '短评打分': 5}
{'短评内容': '房间很不错，宽敞，床上用品很舒服。很少睡觉 睡得这么踏实。 ', '短评打分': 5}
{'短评内容': '早餐很丰盛，客房也不错，下次还会入住。', '短评打分': 3}
{'短评内容': '酒店很新，服务不错，稍微有点远', '短评打分': 3}
{'短评内容': '酒店新开，服务很好。早餐的品种不是很多，与该品牌酒店有一定的距离。酒店门前的沙滩主要是供人打渔的，比较好的沙滩距离酒店有一定的距离，建议酒店可以提供电瓶车接送。酒店的泳池很好，值得一试。总的来讲，还是很好的。', '短评打分': 5}
{'短评内容': '国际五星酒店就是比一般的要好很多，设施一流，房间宽敞舒适，在甜梦之床上睡一觉，实在舒服。令人心旷神怡的海景，在游泳池里也可以享受，打破了中规中矩的泳池设计，并且可以享受日光浴，让人感觉非常放松。开业促销住一晚送一晚，太划算了。夏天带家人一起去度假，还住这家，除酒店紧邻的万米金沙滩外，据说离蓬莱、长岛等度假区也非常近，太方便了。\n\n', '短评打分': 5}
