{'短评内容': '酒店位置还可以，早餐还过得去。我订了两间房，居然还隔着一段距离，要求换房后告知全酒店都没房。门口停车方便，不过门卫态度就很一般，问了一句怎么停车，直接回答，有空位你就停呗，还问什么。看你这么大岁数了，不计较', '短评打分': 3}
{'短评内容': '不错的酒店住了很多天。', '短评打分': 5}
{'短评内容': '酒店环境好，乾净卫生', '短评打分': 5}
{'短评内容': '环境不错，卫生干净，性价比好，值得推荐', '短评打分': 5}
{'短评内容': '挺好的，前台服务非常热情。传统的正经酒店。非常好，中规中矩！很适合家庭出游。', '短评打分': 5}
{'短评内容': '都很好，就是隔音有点差，但早歺比较丰富！', '短评打分': 5}
{'短评内容': '酒店好好好', '短评打分': 5}
{'短评内容': '代人预定的，等入住才知道', '短评打分': 5}
{'短评内容': '方便，环境都好', '短评打分': 5}
{'短评内容': '工作人员严谨', '短评打分': 4}
{'短评内容': '每次都是这间，很好', '短评打分': 5}
{'短评内容': '值得入往，很棒', '短评打分': 5}
{'短评内容': '酒店环境设施都很好，值得入住。', '短评打分': 5}
{'短评内容': '酒店地理位置优越，紧临地铁口，交通非常方便。周边吃饭、购物都很方便。酒店设施先进，房间干净，设备新，服务热情。酒店住宿可以免费停车，保安很尽责。值得入住', '短评打分': 5}
{'短评内容': '酒店地处番禺地区，休息极为安静，自驾车也很方便。酒店卫生比较好，前台也很客气。酒店的性价比高。很适合商务及旅游入住。', '短评打分': 4}
{'短评内容': '酒店服务不怎么好，管理也不到位，没有介绍所说的那样', '短评打分': 3}
{'短评内容': '周围清静，适合商务出游！啊啊啊啊啊啊啊！', '短评打分': 4}
{'短评内容': '酒店干净卫生，服务也不错！总得来说值得推荐', '短评打分': 5}
