{'短评内容': '房间很干净，感觉比汉庭如家都好。 房间有地暖，晚上睡觉都热', '短评打分': 5}
{'短评内容': '挺好。舒服。大气', '短评打分': 5}
{'短评内容': '很早就住过，以前是如家。满满的回忆...和女朋友白天往木栈道走走真的很浪漫，海边别墅是我向往的，夜景也非常美。车位挺多，不收费。周边不行几百米有不少饭店。', '短评打分': 5}
{'短评内容': '青岛之旅的首选！', '短评打分': 5}
{'短评内容': '不带早餐的', '短评打分': 5}
{'短评内容': '这个酒店是朋友推荐的，一到酒店令我意外的是前台是两个帅哥，不过服务态度很好，也给我们介绍了周边的吃的和玩的，酒店很安静，一点都不吵，离海边也近，热水也很热，就是门有点小，反正经济型酒店', '短评打分': 5}
{'短评内容': '地理位置比较好，离海边很近，200米的样子，吃海鲜也很方便，只是这种房型的房间比较小，但是空调电视都有，床也比较舒服', '短评打分': 5}
{'短评内容': '服务很好，网络很好，早餐也很不错，交通也很方便', '短评打分': 5}
{'短评内容': '房间很不错，很好，环境也很好', '短评打分': 5}
{'短评内容': '好几次都住着，不错哦', '短评打分': 5}
{'短评内容': '正常水平', '短评打分': 3}
{'短评内容': '还不错，房间干净，设施齐全，', '短评打分': 5}
{'短评内容': '还不错，房间干净，设施齐全，', '短评打分': 5}
{'短评内容': '酒店有点旧，旁边就是海', '短评打分': 3}
{'短评内容': '酒店有点旧，旁边就是海', '短评打分': 3}
