{'短评内容': '酒店在一个小巷子里，大厅还行。后院能停车。但是房间里的被子上有污渍，像是洒上墨水一样。我们俩间房子的被子上都有。应该换掉的', '短评打分': 4}
{'短评内容': '非常的不错', '短评打分': 5}
{'短评内容': '哈哈哈还哈哈哈', '短评打分': 5}
{'短评内容': '酒店很好找 位置方便 距离机场不远', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '房间太小了，网速差。', '短评打分': 3}
{'短评内容': '24小时热水，半天水上不来，门把手跟坏了一样。', '短评打分': 2}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错的酒店，要是有早餐就更好了。', '短评打分': 5}
{'短评内容': '环境可以', '短评打分': 5}
{'短评内容': '房间设施好，卫生特别干净', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '优点：环境优雅，空气清新，温暖舒适。下次还住。', '短评打分': 5}
{'短评内容': '挺好的，下次还会再来，前台服务好。', '短评打分': 5}
{'短评内容': '服务一般，条件一般。', '短评打分': 3}
{'短评内容': '服务不错，舒服，房间大，洗手间不大，但还过得去。值得推荐。', '短评打分': 4}
{'短评内容': '很棒，性价比高', '短评打分': 5}
