{'短评内容': '酒店服务不错！', '短评打分': 4}
{'短评内容': '热水不稳定', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '位置不错，周边环境很好！早餐挺有地方特色！有院内停车场！毗邻高架，出行方便！房内环境还不错！隔音好！', '短评打分': 5}
{'短评内容': '服务很贴心，很满意', '短评打分': 5}
{'短评内容': '不错的，值得推荐。离东站不远，环境幽静，装修风格比较现代，热水方便。床睡得很舒服 。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '酒店服务很好很安静，早餐也很丰盛价格合理，性价比不错！', '短评打分': 5}
{'短评内容': '相当不错的入住体验！', '短评打分': 5}
{'短评内容': '房间非常好 非常干净 非常卫生 隔音非常好  环境很优雅 服务非常周到，周边的环境也很好，下次去还住那里！', '短评打分': 5}
{'短评内容': '蛮安静的，总体不错', '短评打分': 5}
{'短评内容': '在郑州算性价比还可以', '短评打分': 3}
{'短评内容': '赶上郑州要开上合组织峰会，很多酒店都不接待老外，只能住这里了，酒店条件还可以，但是晚上又赶上要停电，说是什么测试，早餐一般。只能说这次出差很不幸运。', '短评打分': 5}
{'短评内容': '一直都很不错哦！', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '环境好，停车方便', '短评打分': 4}
{'短评内容': '环境可以', '短评打分': 3}
{'短评内容': '酒店位置真的很不好找。\n这次进了酒店大堂，正在喷漆，也没有隔断和排风措施，弄得大堂里面很呛。\n酒店一般。', '短评打分': 1}
{'短评内容': '环境很好，值得入住。', '短评打分': 3}
{'短评内容': '一般，交通不方便。一般，交通不方便。一般，交通不方便。', '短评打分': 1}
{'短评内容': '很好，住得很舒服，房间内很干净，总体住得都非常满意', '短评打分': 5}
{'短评内容': '优点：酒店设施不错，新，员工积极性不错，想要做好，周围不堵车交通方便。进门有人问好，餐厅有穿长裙子的美眉养眼。\n缺点：细节太差了，只重视浮云了，完全看不到眼前的细节。\n入住发现房间有一股鱼腥味，坐下发现桌子附近的电源被冰箱挡住了，要自己搬，插电源发现插座太次了，插不进去。洗手发现忘记给肥皂了，擦手发现忘记给毛巾了。打算睡个午觉发现床单有污渍。8：30去吃早点，发现没啥了，咖啡茶牛奶一样没有。', '短评打分': 1}
{'短评内容': '房间大  早餐一般', '短评打分': 3}
{'短评内容': '房间有味道', '短评打分': 3}
{'短评内容': '酒店在新区的华丰灯具城这边，距离新区的商务区还有一段路，不过还算比较安静，房间一切都还算可以吧。', '短评打分': 5}
{'短评内容': '酒店设施、服务都不错，就是地理位置有点欠佳，周围购物、吃饭的地方没有。', '短评打分': 5}
{'短评内容': '酒店房间挺大的，听说是刚装修的，还算可以的，洗衣服挺便宜的，还不错。', '短评打分': 5}
{'短评内容': '酒店不错，硬件可以，服务也可以，下次还会住的。', '短评打分': 5}
{'短评内容': '价位不算高，房间不错，干净 宽敞，晚上睡觉真舒服，很安静，服务员都挺好，早餐自我感觉还可以，下次还会住。推荐！', '短评打分': 5}
{'短评内容': '房间没暖气，空调不习惯，早餐比较简单，晚上还比较安静', '短评打分': 5}
{'短评内容': '白天，旁边的灯饰城太吵了。。。服务还是不错的', '短评打分': 5}
{'短评内容': '价格还可以，，就是早餐太烂了，还不如普通商务的早餐。。。。', '短评打分': 5}
{'短评内容': '房间还不错，大堂小了，和装灯具城用一个门，感觉不够四星。。', '短评打分': 5}
{'短评内容': '帮领导定的，入住后感觉还是很不错，希望再接再厉。', '短评打分': 5}
{'短评内容': '，可真不能再称为四星级啦！', '短评打分': 3}
{'短评内容': '号称四星其实是准四星的酒店，豪华大床的设施还不错，但是酒店的早餐实在是不敢恭维。', '短评打分': 5}
{'短评内容': '酒店环境超棒，住得很舒服，服务员也热情，下次来还住这！', '短评打分': 3}
{'短评内容': '房间不错，服态度也不错。但酒店位置不太好，和灯饰城用一个大门，档次显的低了不少，不过价格还可以。', '短评打分': 5}
{'短评内容': '对于四星的酒店来说，除了酒店大堂偏小点以外，其他的都很好。房间也很新，很干净，特别是酒店员工的服务态度很好，价格也很公道！', '短评打分': 5}
{'短评内容': '别的都不错，就是早餐有点简单了,还有没有机打的发票有点郁闷', '短评打分': 5}
{'短评内容': '环境和条件都不错，服务态度也很好，新开的酒店，还可以', '短评打分': 5}
{'短评内容': '早餐种类不够丰富，客人也很少，可能和刚开没有知名度有关', '短评打分': 1}
{'短评内容': '地理位置比较偏，设施还不错，就是结账比较慢', '短评打分': 5}
{'短评内容': '酒店位于东区，位置比较偏远。要吃饭的话需要打车。\n但设施等都还不错', '短评打分': 5}
{'短评内容': '是个新酒店，房间比较大，但是早餐的质量还有待加强', '短评打分': 5}
{'短评内容': '还算好找 因为就住了一晚上 谈不上太多的印象 估计下次不会去住了', '短评打分': 1}
{'短评内容': '酒店设施很新 很干净 服务态度也较好 出租车叫车服务很方便快捷 不错的', '短评打分': 3}
{'短评内容': '服务态度好， 干净，设施也很新。就是周边在施工，好像旁边还有厂房。', '短评打分': 5}
{'短评内容': '酒店房間蠻大，設施很好，服務也不出就是離市區有點遠，其它都不錯', '短评打分': 5}
{'短评内容': '酒店很新，也很不错，离国际会展中心开车也很近，早餐改进的空间很大，酒店周围的餐饮不多！', '短评打分': 5}
{'短评内容': '酒店环境很好，新装修，非常舒服，离机场和会展中心不远。但是附近没有吃饭的地方，超市也没有，有点不便。其他蛮好的。', '短评打分': 5}
{'短评内容': '酒店還算新,房間也算寬敞亁淨,地點偏僻,吃的地方不多,不是自駕車有點麻煩,這個價錢在鄭州是一般,但還可接受', '短评打分': 5}
{'短评内容': '酒店挺不错，价格合适，离会展中心也很近。', '短评打分': 5}
{'短评内容': '1服务很好，环境好，床舒服而且隔音非常好。可以称得上标准四星', '短评打分': 3}
