{'短评内容': '位置很好，很赞', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '就是空调有点问题哈', '短评打分': 3}
{'短评内容': '好嘛。你们的意思就是是我基本入住半个小时以后 我连个空调都不会调。风小也是因为我调的时候反应不过来。都是客人的问题。你们的酒店硬件完全没问题。。[强][强]好回答。这是你们处理问题的方式嘛。问了半天给我的回答就是这样的。然后很感谢你们过来看了一下。试了一下空调 告诉我风速是正常的。比你们前台的风速大。我一听 摆脱 我不想打击你。你们前台热的不行了，好吗？然后你告诉我 你们每一件房间都是一样的。谢谢', '短评打分': 2}
{'短评内容': '很一般，很一般', '短评打分': 3}
{'短评内容': '酒店很不错', '短评打分': 4}
{'短评内容': '老顾客了，可惜没安排面向太古里的房间', '短评打分': 5}
{'短评内容': '卫生较差，设施老化，浴室门烂的，水龙头摇的;矿泉水都不送2瓶，喝自来水;有蚊子，无灭蚊的东西，完全靠手;毛巾那么旧，象抹桌帕一样，最好自带。', '短评打分': 3}
{'短评内容': '房间大，舒适，服务态度好', '短评打分': 5}
{'短评内容': '性价比超高，地址在成都最繁华的春熙路附近,公交地铁都很方便，吃的也特别多。前台服务很好，每天都有打扫，房间宽敞。在成都的五天都住这里。', '短评打分': 5}
{'短评内容': '房间很大', '短评打分': 5}
{'短评内容': '环境很温馨，晚上很安静，老板人很好，很有耐心，床上还帮我装饰了一下，价格也合适，女朋友很喜欢。以后会常来的！', '短评打分': 5}
{'短评内容': '哈哈哈叫姐姐快快快咔咔咔咔咔咔咔咔咔金卡', '短评打分': 1}
{'短评内容': '还不错，位子也好，房间也干净', '短评打分': 3}
{'短评内容': '还行  房间大 设施完备 房间维护有待提高', '短评打分': 3}
