{'短评内容': '早点简单，酒店位置有点偏', '短评打分': 4}
{'短评内容': '还不错，早餐需改进', '短评打分': 5}
{'短评内容': '不错哦，位置好', '短评打分': 5}
{'短评内容': '服务员态度挺差的', '短评打分': 5}
{'短评内容': '酒店设施齐全，虽然只入住了一天，感觉还不错～', '短评打分': 5}
{'短评内容': '好！', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '早餐差了点，其他都不错。', '短评打分': 5}
{'短评内容': '挺不错的，干净卫生，大床房，感觉特别好，空间也大大', '短评打分': 5}
{'短评内容': '好呀不错', '短评打分': 5}
{'短评内容': '交通便利，离景区方便，周边吃饭购物方便，水果摊好几个，服务态度好，真心觉得很不错，性价比高！下次还住！', '短评打分': 5}
{'短评内容': '已经多次入住了，各方面都满意！', '短评打分': 5}
{'短评内容': '酒店前台不懂服务服务流程，携程帐单姓氏出错，不懂自己跟客服联系，而是要求客户自己跟客服联系，希望能够改进', '短评打分': 3}
{'短评内容': '这个酒店地理位置偏了点，我去的时候附近正在修路，所以附近环境感觉一般，不远处有公交站，超市，ATM，吃饭的地方附近全是小饭店，档次不高，但是挺便宜的，去旅游景点稍微有点远了，但是酒店的服务，卫生都是一流的，很不错，价格也很公道', '短评打分': 4}
{'短评内容': '这个酒店地理位置偏了点，我去的时候附近正在修路，所以附近环境感觉一般，不远处有公交站，超市，ATM，吃饭的地方附近全是小饭店，档次不高，但是挺便宜的，去旅游景点稍微有点远了，但是酒店的服务，卫生都是一流的，很不错，价格也很公道', '短评打分': 4}
{'短评内容': '还可以，离公司项目较近', '短评打分': 4}
{'短评内容': '还可以，离公司项目较近', '短评打分': 4}
{'短评内容': '一般般。。。。。。。。。。。。。', '短评打分': 4}
