{'短评内容': '环境不错，经济实惠。值得推荐。', '短评打分': 4}
{'短评内容': '离地铁近', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很一般，就是家庭旅馆', '短评打分': 3}
{'短评内容': '不错 价位低廉服务到位', '短评打分': 5}
{'短评内容': '不错，离市区很近，而且周边吃的非常多，比较方便', '短评打分': 5}
{'短评内容': ' 还不错吧，就是房间稍微小了点，不介意的话没问题！', '短评打分': 3}
{'短评内容': ' 服务还不错！以后来这边还会住，就是隔音效果不行，早上有点吵', '短评打分': 3}
{'短评内容': ' 还可以就是房间小了点！', '短评打分': 3}
{'短评内容': '茶杯跟漱口杯挺脏的,其他一般般吧,这个价格差不多了~', '短评打分': 1}
{'短评内容': '不止一次住在迦得爱了~什么都好~就是不是数字电视~电视频道有点少~', '短评打分': 3}
{'短评内容': '酒店装修挺好的，挺温馨，前台的工作人员服务态度也很好，很实惠，不错', '短评打分': 3}
{'短评内容': '小 ，隔音差 设计很差，服务很不专业，前台居然刷卡机都没办法打印底单', '短评打分': 1}
{'短评内容': '酒店很新很干净，就是没有wifi很郁闷', '短评打分': 3}
{'短评内容': '到店已经没有比较好的大床房，给了一间很迷你的大床房，很小。空调非常脏，是不是跳电。打电话到前台，却说工作人员下班，没办法修理。隔音效果很差，隔壁的说话声听得一清二楚。房间没有信号，打电话还要走到外面去打。总之很不满意，不推荐', '短评打分': 1}
{'短评内容': '床很软，房间很大很干净很漂亮，商务房的电脑网速也很给力~', '短评打分': 3}
{'短评内容': '房间很小，隔音太差了，走廊上的灯光直接照了进来，还没有窗帘，晚上睡也睡不好', '短评打分': 1}
{'短评内容': '还可以，不能刷卡，隔音不好，房间稍有特色', '短评打分': 5}
{'短评内容': '有点小但是很温馨\n\n在3号线门口\n\n服务 很好', '短评打分': 5}
{'短评内容': ' 总的来说还成。。就是隔音太差。', '短评打分': 3}
{'短评内容': '地方还不错,周围吃的东西蛮多的,一开始的房间里没有网的,后来换了一间就好了,总体来说还不错', '短评打分': 5}
{'短评内容': '住过好几次了，小而温馨。\n复式房空间比普通房大，但上下楼的确不太方便。\n5楼的热水不太稳定，有断水的情况发生。相对来说我都会住在3、4楼。\n另外，网线一百年连不上也是个问题！', '短评打分': 5}
{'短评内容': '还不错啊，就是浴室小了点，没有窗户有点闷!', '短评打分': 3}
