{'短评内容': '非常的棒，下次去继续，加油', '短评打分': 5}
{'短评内容': '这个价位还', '短评打分': 5}
{'短评内容': '还行吧，价格绝对优惠', '短评打分': 5}
{'短评内容': '太差劲了，重来没住过这么差的酒店，最重要的是不开发票，开发票要收十多个税点，开发票要单独收钱你提前说啊，离店的时候告诉我携程的不给开发票，携程的不想开发票你别上携程啊，携程也垃圾之前一直用美团，卸载携程，再也不会用了!', '短评打分': 1}
{'短评内容': '床大，环境还可以，视野开阔，就是有点吵', '短评打分': 4}
{'短评内容': '整理还好吧', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 4}
{'短评内容': '卫生还行，设备装修陈旧，有待提升', '短评打分': 2}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '服务态度一般，卫生一般，隔音效果超级差，毕竟也只有这么多点钱，但是最过分的是，前台现付给的现金，居然不给发票，说什么这个价格已经很低了，逃税也不是这样逃的，哪有消费不给发票。', '短评打分': 2}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '房间不错服务也挺好', '短评打分': 3}
{'短评内容': '不错，房间很大，交通方便', '短评打分': 5}
{'短评内容': '服务态度很好，卫生也不错。', '短评打分': 3}
{'短评内容': '服务太度好：卫生也不错！', '短评打分': 3}
{'短评内容': '环境好，服务态度好，房间宽敞，干净，赞一个', '短评打分': 3}
