{'短评内容': '总体还不错，就是没有窗户。', '短评打分': 5}
{'短评内容': '交通出行方便，环境卫生、整洁，价格实惠，性价比高，值得入住。', '短评打分': 5}
{'短评内容': '环境卫生、整洁，并配有暖气，不愧是连锁酒店，性价比很高，值得入住。', '短评打分': 5}
{'短评内容': '交通出行方便，价格实惠，服务好，性价比高，值得推荐入住。', '短评打分': 5}
{'短评内容': '交通方便，服务好，价格实惠性价比高，值得推荐入住。', '短评打分': 5}
{'短评内容': '交通出行方便，环境卫生整洁，价格实惠，性价比高。', '短评打分': 5}
{'短评内容': '酒店还不错呀呀呀呀呀呀呀呀呀呀呀呀呀呀呀呀呀呀', '短评打分': 5}
{'短评内容': '还行吧 。。。。。', '短评打分': 5}
{'短评内容': '好，很好，服务好，房间可以', '短评打分': 5}
{'短评内容': '挺不错的，很棒', '短评打分': 5}
{'短评内容': '酒店卫生不错，周围很安静', '短评打分': 5}
{'短评内容': '服务态度好，房间卫生，很大，很喜欢，还会来住。', '短评打分': 5}
{'短评内容': '服务好，很喜欢住这里，态度很热情。', '短评打分': 5}
{'短评内容': '服务太差了，1号早上就停水了，没有一个服务员告诉一下，也没有一个人说一声抱歉。客人如果不买酒店五元钱一瓶的水，你只能忍受大热天没水喝的痛苦。', '短评打分': 1}
{'短评内容': '应该是新开的，居住经济 简单干净方便 但周边没有大型超市 需要打的到市中心··总体感觉可以', '短评打分': 5}
{'短评内容': '环境还不错。不过里面提供的洗漱用品等等是额外收费的。。总体还不错。', '短评打分': 3}
{'短评内容': '还不如自己开的便宜', '短评打分': 3}
{'短评内容': '非常满意，交通便利，环境也不错，推荐给大家来住，价格挺合理。唯一的缺点就是隔音效果不太好，有待提高。谢谢啦！！！', '短评打分': 5}
{'短评内容': '新开的，离汽车站近，方便。干净、服务好，可以推荐。', '短评打分': 5}
{'短评内容': '服务超级好。环境很温馨。很好啦！', '短评打分': 3}
{'短评内容': '新开的 硬件很好 有电脑可以上网 舒适 干净 非常不错 只是不能刷信用卡 总体85分！ ', '短评打分': 5}
{'短评内容': '新开业酒店，环境不错！唯一一点就是没有发票', '短评打分': 5}
{'短评内容': '位置比较方便，交通也方便，服务态度不错哦。下次还要去，呵呵！', '短评打分': 5}
