{'短评内容': '酒店环境非常不错', '短评打分': 5}
{'短评内容': '房间不错！', '短评打分': 5}
{'短评内容': '位置方便，早餐不错！', '短评打分': 3}
{'短评内容': '一家很老的酒店，仅此而已。', '短评打分': 2}
{'短评内容': '还可以，住的一般般，就是房间太老了。', '短评打分': 4}
{'短评内容': '酒店位置不错，很方便', '短评打分': 3}
{'短评内容': '住过最差的酒店，下午3点开的房间5点就退了，换了別的酒店，', '短评打分': 1}
{'短评内容': '还可以，隔音也不错。蛮方便', '短评打分': 4}
{'短评内容': '酒店前台男服务员太态很差，以后我再也不会住这家酒店', '短评打分': 2}
{'短评内容': '整体感觉还可以，服务好，对延迟一些退房能灵活处理，比较人性化，推迟到13:40前退房，赞一下。早餐免费品种不多。', '短评打分': 4}
{'短评内容': '一直住这里，还可以', '短评打分': 4}
{'短评内容': '周围环境太吵闹 房间还是很整洁的', '短评打分': 4}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '性价比可以，总台的服务态度很好', '短评打分': 3}
{'短评内容': '还比较实惠，地点位置好，价格不贵，环境不错\n有几点不足，\n1、第一次拿卡刷门竟然刷了两次都打不开\n2、浴室里花洒坏了，只能用一个出水口\n3、没阳台或者飘窗晾晒衣服', '短评打分': 4}
{'短评内容': '酒店离八一广场很近，自驾游交通方便，有专用停车场，但是客房服务不是很到位，打了好多个电话都没及时反馈。', '短评打分': 5}
{'短评内容': '酒店环境一般，应该有三星标准', '短评打分': 3}
{'短评内容': '酒店服务好，位置佳，不错。', '短评打分': 3}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '虽然早餐不咋地，但是酒店位置不错，性价比一般', '短评打分': 5}
{'短评内容': '条件不错。', '短评打分': 3}
{'短评内容': '老牌的五星级酒店，总体很不错，房间宽敞舒服，服务也很到位', '短评打分': 5}
{'短评内容': '酒店服务很好，房间很干净，挺不错的。唯一不足的是早餐是在旁边的餐馆吃，不是很好。其他的都还不错。', '短评打分': 5}
{'短评内容': '出差住住还可以,就是我明明预定了房间,到了这里他们竟然给我取消了,然后给我调了另外一个房型,还说我之前预定的房间涨价了,很郁闷.房卡从来就没有好使过.', '短评打分': 5}
{'短评内容': '感觉房间卫生没以前干净了，毛巾和浴袍都感觉没洗干净。。。。。。', '短评打分': 1}
{'短评内容': '因为在附近办事才选择这家酒店的，跟之前住的感觉差不多，房间小，设施较陈旧，跟价格不太符。', '短评打分': 1}
{'短评内容': '非常好，服务，硬件，交通都好！', '短评打分': 3}
{'短评内容': '房间比较小,设施有点旧,不过总体来说还是可以的,值得推荐.性价比可以', '短评打分': 5}
{'短评内容': '酒店还是有些旧，出行方便，要是价格再低一些就好了。', '短评打分': 5}
{'短评内容': '环境不错，浴室较小，水压很大，不过放笔记本的地方太小，这点不好，基本每个房间都有半根柱子把电脑桌给挡了一半去了，电视挺大的:)', '短评打分': 5}
{'短评内容': '酒店位置不错，出行方便，设施有待改进', '短评打分': 3}
{'短评内容': '酒店环境还可以，可以修改账单，退房速度蛮快', '短评打分': 5}
