{'短评内容': '离大东海很近，穿泳衣走过去三分钟。环境么属于闹中取静。', '短评打分': 4}
{'短评内容': '离大东海很近，穿泳衣走过去三分钟。环境么属于闹中取静。', '短评打分': 4}
{'短评内容': '离大东海很近，穿泳衣走过去三分钟。环境么属于闹中取静。', '短评打分': 4}
{'短评内容': '周围环境比较安静舒适，交通也比较方便，去海边散步也很近，不错', '短评打分': 5}
{'短评内容': '本来住途家是想着有洗衣机可以洗衣服的，结果发现我订的两室一厅有阳台的房子没有阳台，逗我呢，都没地方晾衣服，阳台被改成房间了，打携程电话投诉也不管用，还好只订了两晚。订这个房间还想着做一顿饭的，接房的当晚就交了开火的六十块钱，答应第二天九点半给我送锅具的，结果十二点才送来，还好管家态度还不错，餐具也都是新的，我也没说什么了。公寓住的一点都不舒服，通风不好，闷，得开着大门才舒服点。以后不想住这种公寓了', '短评打分': 3}
{'短评内容': '环境不错，离大东海5分钟走路，户型也很好！空气很好！', '短评打分': 5}
{'短评内容': '该有的都有，但是都比较简单，经济实惠，生活很方便，属于闹中取静', '短评打分': 5}
{'短评内容': '性价比真的很高，一个晚上一两百，房间干净，设施齐全，很适合一家人过来住。', '短评打分': 4}
{'短评内容': '交通便利', '短评打分': 5}
{'短评内容': '林志孔小同志非常的好服务，又耐心，又热情！10000赞！', '短评打分': 5}
{'短评内容': '离海边几分钟的距离 交通方便', '短评打分': 4}
{'短评内容': '位置很好，就是一般的家庭旅馆，价位便宜，一间主卧带卫生间和1.5米的床，另一间完全就是阳台改造的，没有正式的床，床垫是直接放在地面台子上的，而且紧贴阳台窗户的玻璃，简直就是睡在阳台上的。', '短评打分': 4}
{'短评内容': '非常不错，干净舒适，适合一家出游', '短评打分': 5}
{'短评内容': '酒店位置不错，周围有不少的饭店、超市，吃饭购物都很方便，酒店离沙滩也很近。由于我们首次入住，服务员为我们免费升级了房间，房间干净，卫生条件还可以，服务员的服务也很热情周到。但是酒店只住两晚的话没有打扫服务。', '短评打分': 4}
{'短评内容': '地方离海边很近，步行二分钟就到，周边购物，就餐也很方便。像家一样方便，比住酒店合算多了，不仅仅是便宜，更多了便利！', '短评打分': 5}
