{'短评内容': '不错', '短评打分': 5}
{'短评内容': '帮别人订的，朋友说房间挺好的，交通也方便，停车也方便，礼宾还送行李，前台服务热情，前台蔡欢欢态度好，笑容甜美', '短评打分': 5}
{'短评内容': '早餐丰富，酒店设施齐全，朱利服务周到细致', '短评打分': 5}
{'短评内容': '金银岛酒店很气派，早餐不错，住下来印象最深刻的还是前台的朱欣阳小美女，笑容很甜美！下次还会再来住。', '短评打分': 5}
{'短评内容': '酒店豪华，大堂很高档，房间也很舒适，前台服务热情，前台小姑娘蔡欢欢服务很好，笑容灿烂，下次还会入住', '短评打分': 5}
{'短评内容': '酒店环境很优美，前台小妹赵荧办入住时很有耐心', '短评打分': 5}
{'短评内容': '酒店环境很好，很优雅，前台接待赵荧很有礼貌。', '短评打分': 5}
{'短评内容': '酒店大堂很气派，很符合五星，前台小姑娘赵荧，朱欣阳很热心，态度很好，很有耐心地回答我的问题。下次来德清还会入住。', '短评打分': 5}
{'短评内容': '酒店设施很好，前台闫伦驰服务热情周到，细意浓情。点赞', '短评打分': 5}
{'短评内容': '服务态度还可以，酒店的硬件设施也不错，呵呵游泳池小了点，夏天都是人啊！生意不错', '短评打分': 5}
{'短评内容': '酒店是老式的装修，服务态度蛮好', '短评打分': 3}
{'短评内容': '酒店是有点老式的装修，服务还是可以的', '短评打分': 5}
{'短评内容': '房间大气，窗外的风景也很不错，客房服务也比较热情，还有欢迎水果哦，不错的一次入住体验。', '短评打分': 5}
{'短评内容': 'excellent', '短评打分': 5}
{'短评内容': '前台梅依琳服务很好退房速度非常快', '短评打分': 5}
{'短评内容': '性价比还算高，酒店整体算五星级有点勉强', '短评打分': 4}
{'短评内容': '还不错吧，算五星级有点勉强，不过性价比还是蛮高的。', '短评打分': 4}
{'短评内容': '环境很好，服务员态度也很好，下次还会住这里', '短评打分': 5}
{'短评内容': '不错的酒店，性价比很好，总体感觉值阿', '短评打分': 4}
