{'短评内容': '好', '短评打分': 5}
{'短评内容': '订的大床房，单身公寓类型，一房带一个小厨房，房间整洁干净，就是真的有蟑螂出没。周边饭店，便利店多，方便，就是超贵。', '短评打分': 5}
{'短评内容': '有停车场', '短评打分': 4}
{'短评内容': '床铺非常不卫生，训上床去身体骚养不舒服', '短评打分': 4}
{'短评内容': '酒店无早，床比较小，只有1.2米，距离海边走路7-8分钟，螺洲公园就在附近，总体酒店环境一般', '短评打分': 4}
{'短评内容': '很好啊很好啊 环境很不错 外面风景很好 下次去还去', '短评打分': 5}
{'短评内容': '位置还好，设施有点旧，服务态度不好，卫生不好，以后应该不会再订这家的公寓！', '短评打分': 3}
{'短评内容': '不错，挺好', '短评打分': 5}
{'短评内容': '不错，价格便宜', '短评打分': 5}
{'短评内容': '环境还不错，', '短评打分': 3}
{'短评内容': '比较一般，乱七八糟，唯一算得过去的就是还能停车。闸坡基本上可以从广东省内游剔除了。一年不如一年。。。。', '短评打分': 2}
{'短评内容': '床有点泛黄', '短评打分': 4}
{'短评内容': '还可以!周六 周日涨价厉害', '短评打分': 4}
{'短评内容': '淡季设施没有维护 有些东西是坏的', '短评打分': 4}
{'短评内容': '酒店环境不错 设施齐全', '短评打分': 5}
{'短评内容': ' 公寓不错，有家的味道。服务要给力！', '短评打分': 3}
{'短评内容': '最差的酒店！！！恶劣态度的前台，房间洗手间恶臭，最可恶的是不提供发票！', '短评打分': 3}
{'短评内容': '酒店一般，最气愤的是厕所竟然没厕纸', '短评打分': 3}
{'短评内容': '公寓比想象的小，不过离沙滩近，十分方便。', '短评打分': 5}
{'短评内容': '这次房间不怎么样，客厅没空调，房间也是从客厅里隔出来的，就一块单薄的板', '短评打分': 5}
{'短评内容': '房间整洁，入住的人特别多，拿房的时候要等好久', '短评打分': 5}
{'短评内容': '房间非常宽，非常舒适，入住时卫生没搞好，通知后很快就完成，下次去还住', '短评打分': 5}
{'短评内容': '阳江风帆度假公寓环境优美，房间舒适、干净，地点离海滩近，价钱适中，性价比高，就歺方便，是不错的选择！', '短评打分': 3}
{'短评内容': '去到酒店房连电都，找电话打，连电话又没，找前台不方便，二个房间没电视，只有厅一台电视很不方便，住一个晚上连服务员未见过，一点服务都没，一个字差。', '短评打分': 1}
{'短评内容': '是比较近沙滩,但硬件设备有待提高,三房一厅的只有一台电视,连衣架也是得几个,根本不够六个人用!', '短评打分': 5}
{'短评内容': '不是想象中的好。住宅楼改建的，服务跟不上，价格偏高。', '短评打分': 1}
{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': '环境好，好舒适。', '短评打分': 3}
{'短评内容': '你们的服务太差了，连我的订单都没有传真到酒店。另外房间里的设施也好差。', '短评打分': 3}
{'短评内容': '这辈子住得最贵，可房子、环境、服务最差的酒店，特别是服务，语言差不说态度更差，那乡下婆见了就想吐，装修又差又臭的酒店，一句话谁住谁后悔，', '短评打分': 1}
{'短评内容': '环境不错,选了两套三房一厅，四家人住,很合适.', '短评打分': 3}
{'短评内容': '真心推荐，地段好！离海滩仅隔一条马路距离，是一间性价比超高的公寓酒店！前台美女服务也很好，帮我换了大套间，下次还会去！^_^', '短评打分': 3}
{'短评内容': '公寓环境不错，离海边很近，适合一家人居住', '短评打分': 3}
{'短评内容': '环境优美，价格也挺合理。比起酒店，公寓更适合一家大小入住。以后来闸坡还会再选择这里。', '短评打分': 5}
{'短评内容': ' 酒店是不错的，很新，算干净，服务态度一般，可以看到海，不过是有点距离的，整体算不错，值！', '短评打分': 3}
{'短评内容': '房间不错，适合一家人住', '短评打分': 3}
{'短评内容': '双床房公寓房间很大，带客厅和阳台。就是我们住的其中两栋公寓是这次新开业的，我们属于第一匹客人，还有许多需要完善的地方，虽然入住的时候碰到房间门刷不开，其中有间房的电视到离店的时候也没开通，空调有漏水的现象，虽然一开始让我们的心情很郁闷，好在酒店积极解决问题，也能理解着急在五一开业很多细节还没完善。相信酒店会很快把这次发现问题解决掉。酒店离海边很就近，5分钟就能走到海边，环境也很优美。', '短评打分': 5}
{'短评内容': '酒店位置好,离沙滩近,房间干净,就是前台MM的态度有点冷.', '短评打分': 5}
