{'短评内容': '不想在住了', '短评打分': 2}
{'短评内容': '这个酒店太老了，前台服务态度又差劲，我觉得住七天可能都要比这舒服', '短评打分': 3}
{'短评内容': '挺好的，环境和服务都好！', '短评打分': 5}
{'短评内容': '设施陈旧！停车收费！周围环境不错！', '短评打分': 4}
{'短评内容': '早餐不错，有停车场，收费15元，真是奇葩！', '短评打分': 4}
{'短评内容': '应该还可以吧，帮考试的小朋友定的，离柳高比较近', '短评打分': 5}
{'短评内容': '代家人预定，他说还是不错，很方便，可能设施有点旧，毕竟有一定年代了。但是总体住宿体验还是可以的', '短评打分': 5}
{'短评内容': '房间还不错，也够大，就是外面门面宾馆名字晚上没灯箱，不够高大上', '短评打分': 5}
{'短评内容': '房间一般般……', '短评打分': 4}
{'短评内容': '房子太老了，在实际只有三星，标的四星', '短评打分': 5}
{'短评内容': '前台服务一般', '短评打分': 3}
{'短评内容': '很好的。下次还去，很好的。下次还去，', '短评打分': 5}
{'短评内容': '设施一流，温馨舒适，服务不错，房间宽敞明亮，干净，无异味，服务热情周到，设施齐全讲究，非常满意，出行会首选。推荐推荐，', '短评打分': 3}
{'短评内容': '交通方便，街景不错，。   设施有点老，其它都好！！！！', '短评打分': 5}
{'短评内容': '出差开会住的，还行吧，老酒店，设施比较旧了', '短评打分': 3}
{'短评内容': '位置很好，附近有体育中心和世纪广场，还有马鹿山，房间也干净，服务态度好，下次再住。', '短评打分': 3}
{'短评内容': '性价比一般,卫生间很陈旧,酒店位置也比较偏', '短评打分': 3}
{'短评内容': '酒店太旧价格也不低，位置不好，早餐还不如吃碗粉，停车过夜还收费，不值得！！', '短评打分': 1}
{'短评内容': '酒店位置在开发区，房间设施不错！又有办公区，又有客房，还有餐饮娱乐！', '短评打分': 5}
{'短评内容': '该酒店还算可以，只是我住的那天刚好遇到部分楼层装修，原来服务总台说中午12点后就暂停装修，可以到13：20时还是还是听到钻头钻墙的声音，经跟服务员讲后得以停止', '短评打分': 5}
{'短评内容': '不错，就是价格高点。总的来说还是很满意，有机会再住', '短评打分': 5}
{'短评内容': '.可以', '短评打分': 3}
{'短评内容': '1 。这是网上能预订到的最接近广电中心的酒店\n2. 酒店设施陈旧，我住的12楼商务房，靠近电梯走廊有股非常难闻的汗臭味，每次回房间都要被“享受”一次。。。\n3. 性价比不高，标间都是220，我去4星级柳钢宾馆，标间也才200，房间又大又干净。\n4. 最让我难以接受的是，酒店不允许刷预授权。。。。。我在外面出差这么久，头一次碰上3星酒店不能刷预授权的。结果不得不每天刷一次卡结房费。\n5. 唯一让我欣', '短评打分': 1}
{'短评内容': '酒店老点，但各项设施很好。房间小点，但整洁干净。走廊的地毯走上去非常舒服。三楼的桑拿浴服务出色，收费合理。', '短评打分': 5}
{'短评内容': '打车不是太方便，设施比较陈旧，不是太舒服，性价比比较差。', '短评打分': 1}
{'短评内容': '酒店的配置硬件设施都比较全，卫生服务也还好。', '短评打分': 5}
{'短评内容': '性价比还是比较好的，但是希望酒店适时更新一下设施。', '短评打分': 5}
{'短评内容': '酒店还可以，有些偏西式的设计风格。配置设施比较一般。', '短评打分': 5}
{'短评内容': '综合条件还是不错的，像是网速也很快。这一点还是比较开心的。很多酒店的网速都非常慢。', '短评打分': 5}
{'短评内容': '酒店的设施配置比较全，但是也比较老旧了。', '短评打分': 5}
