{'短评内容': '推荐', '短评打分': 5}
{'短评内容': '还不错，但是房间里没有饮料和小零食。很安静，床很大，免押金，退房也快。基本酒店设施都有，但是谈不上星。', '短评打分': 5}
{'短评内容': '其实总体来说，性价比还是比较高的，地理位置也还可以。只不过是正值甘蔗机械博览会，人比较多，服务有时不太及时。', '短评打分': 4}
{'短评内容': '位置方便，高速下来就到了。早餐非常丰盛，房间卫生不错，性价比超高。', '短评打分': 5}
{'短评内容': '价格不高，房子好，就是没有一次性拖鞋，其他的很好', '短评打分': 5}
{'短评内容': '就这还四星级，服务员跟欠她几百万一样。床又硬被子又冷又薄，冰冰的。开关面板包夜坏了管不了灯，还得叫服务员。空气差，房间臭。高速口边上环境差，吵。泳池也收费。重点还是前台服务员态度差。', '短评打分': 2}
{'短评内容': '房间大，早歺也很不错，酒店边上很多吃的，服务也很热情。酒店内部的装修也挺不错的，洗澡的热水也很充足，下次还会再来。', '短评打分': 5}
{'短评内容': '很好，性价比高', '短评打分': 5}
{'短评内容': '高端大气上档次，价格低廉，自助餐丰盛，绝对值得入住！', '短评打分': 5}
{'短评内容': '哈喽哈喽哈喽哈喽可以安排的误车了', '短评打分': 5}
{'短评内容': '超值，每次去的必选之地，房间好，早餐品种多，味道美，建议大家入驻。', '短评打分': 5}
{'短评内容': '不错。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店很不错，价格超便宜，服务真好，早餐品种多，值得入住！', '短评打分': 5}
{'短评内容': '酒店位置非常好。价格也合理。下次再来吧。周围要是多几家能选择。', '短评打分': 5}
{'短评内容': '环境不错，很满意！', '短评打分': 5}
{'短评内容': '老牌酒店了，床比较硬。不过环境很好，出入也很方便。服务和早餐都还不错。', '短评打分': 5}
{'短评内容': '测试的，我能有啥可说的？？？', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '性价比极高的酒店，没有之一，就是第一！', '短评打分': 5}
{'短评内容': '现在去来宾都会住这里，下次还会选择这里', '短评打分': 5}
{'短评内容': '应酬也方便楼下有来宾最好KTV', '短评打分': 5}
{'短评内容': '这个酒店住了N多次，也帮朋友开了N次', '短评打分': 5}
{'短评内容': '还可以吧，住起来很舒服～～～～', '短评打分': 5}
{'短评内容': '到来宾每次都住这家酒店，离客运站很近，步行5分钟酒店，大堂很气派，但服务的质量和速度仍有很大的提升空间。房间很大，配套很好，住的很舒服，一楼的餐厅西餐做得还可以，值的品尝。唯一不足的是酒店位于高速的边上，享受出高速就到的便捷，就要付出车流熙攘的代价，不过关上窗拉上帘还好吧。', '短评打分': 5}
{'短评内容': '从2009年试业到现在，一直选择裕达国际，这样的酒店，不多！???', '短评打分': 5}
{'短评内容': '房间旧了，早餐可以，推荐吧，性价比不错！', '短评打分': 4}
{'短评内容': '交通太便利了，就在高速路旁。这价钱又挺实惠的。', '短评打分': 5}
