{'短评内容': '位置好环境不错', '短评打分': 5}
{'短评内容': '早餐不错还可以', '短评打分': 5}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '早餐不错，很有特色。酒店一楼还有沙湖特色小吃，沙湖大馒头排队再买。服务不错，酒店位置也很好，停车就在路边的公共区域内。', '短评打分': 5}
{'短评内容': '酒店位置很好，出行方便，周围配套很高，对面是妇幼保健院，服务热情。值得一提的是早餐，很不错，拉面师傅专门做。一楼还有名小吃。', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '老牌的酒店，房间干净整洁，酒店外表看着一般，但房间内部还是不错。酒店的餐厅饭菜还是不错，豆酥黄河鱼、大碗羊肉、贺馍炖鸡都还不错！', '短评打分': 5}
{'短评内容': '整个感觉不错，床比较舒适，服务贴心', '短评打分': 5}
{'短评内容': '好！一如既往，就是停车费较高', '短评打分': 5}
{'短评内容': '罢了啦咯考虑图兔兔啦咯啦咯啦咯啦咯啦咯啦咯啦咯啦咯啦咯啦咯啦咯啦咯啦咯啦咯啦咯啦咯啦咯啦咯啦咯啦咯啦咯啦咯啦咯啦咯啦咯啦咯', '短评打分': 4}
{'短评内容': '性价比超高，早餐没有想象的那么好。离海宝塔打车很近。', '短评打分': 5}
{'短评内容': '酒店的设施、早餐都不错，值得住。', '短评打分': 4}
{'短评内容': '出行方便，环境不错，尤其楼下民族小吃很好！', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '房间感觉有些旧，不过楼下的餐厅不错品种较多。', '短评打分': 3}
{'短评内容': '交通便利，房间结构还可以，就是床垫较硬，早餐不错', '短评打分': 3}
{'短评内容': '还可以，卫生方面是非常好，设施陈旧，但服务态度很好。', '短评打分': 5}
