{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '酒店到两江机场特方便，机场大巴30分钟一班。酒店到繁华商业街近，公交车坐6站就到了。', '短评打分': 4}
{'短评内容': '交通方便，环境不错', '短评打分': 4}
{'短评内容': '整体效果不错', '短评打分': 5}
{'短评内容': '房价很陈旧，卫生间很差，锈迹斑斑。一是发票不能在前台开，二是洗澡都感觉无法正常使用，环境很差。三是，房间里空气质量太差。', '短评打分': 2}
{'短评内容': '房间小我就不说了，走廊的墙壁是发霉的，卫生间的情况可以用可怕来形容，大概就是十年前的招待所的水平。价格也真不算便宜，只有一个门口就是机场大巴是加分点', '短评打分': 3}
{'短评内容': '房间小我就不说了，走廊的墙壁是发霉的，卫生间的情况可以用可怕来形容，大概就是十年前的招待所的水平。价格也真不算便宜，只有一个门口就是机场大巴是加分点', '短评打分': 3}
{'短评内容': '老妈与朋友一起旅游，红眼航班不错的暂时休息的好地方', '短评打分': 5}
{'短评内容': '住过好多次了确实不错', '短评打分': 5}
{'短评内容': '不错不错挺好', '短评打分': 5}
{'短评内容': '住过几次挺好的', '短评打分': 5}
{'短评内容': '房间环境很好的', '短评打分': 5}
{'短评内容': '早餐不错，机场大巴直接到达，离火车站近，离象山公园很近。门口公交车方便，周围吃饭方便。下次到桂林还会去住。', '短评打分': 5}
{'短评内容': '电视看不了', '短评打分': 3}
{'短评内容': '酒店位置很好，乘机场大巴下楼就是，离火车站也比较近，服务还好。', '短评打分': 3}
{'短评内容': '距离火车站较近，走路20分钟，到机场很方便，门口是始发站。', '短评打分': 4}
{'短评内容': '下高铁后马上有人开车接我们到酒店入住，方便快捷，酒店有些旧卫生条件可以，床头无插座不方便。门口有机场大巴到机场方便快捷。', '短评打分': 4}
{'短评内容': '价格还可以接受，卫生，设备太旧了', '短评打分': 1}
{'短评内容': ' 除了空调不够给力外，其他还好吧，服务态度好，对双飞自己游览的来说位置也不错，交通方便', '短评打分': 3}
{'短评内容': '位于上海路漓江桥边，交通方便，尤其方便乘坐机场大巴，到市中心也很近。标间的床每张大概只有1.2米，但房间较大，有20平方左右，有衣柜，桌椅，两个单人沙发，茶几，一次性洗浴用品齐全，能开发票，但早餐餐厅好像不太好。综合性价比很高。', '短评打分': 5}
{'短评内容': '酒店位置不错，电视太小了，交通方便', '短评打分': 3}
{'短评内容': '到桂林乘晚班飞机很方便，民航大巴终点站就是，隔壁就能直接换登机牌。酒店服务员态度很好。', '短评打分': 5}
{'短评内容': '虽然酒店设施是有些陈旧，但是很方便，住起来也比较舒服，如果下次坐飞机还会选择这家酒店！', '短评打分': 5}
{'短评内容': '地理位置优越，距汽车总站非常近，乘坐民航大巴去机场更方便。', '短评打分': 5}
{'短评内容': '机场大巴下了就是，对于晚上飞机抵达桂林的游客来说非常方便，设施也还不错。', '短评打分': 5}
{'短评内容': ' ，服务热情，交通便利，餐饮购物十分方便 --------------------------------------------------------------------------------\n\n', '短评打分': 5}
{'短评内容': '推荐的理由是,机场大巴就停在门口,太方便了.只住一晚凑合一下还是没问题的.我们入住的当天,到的时间差不多半夜12点了,免费帮我们升级到商务间.挺干净的,设施有点陈旧.服务态度很好.', '短评打分': 5}
{'短评内容': '晚上11点到达民航大厦，预订了158的特价房，到了之后前台说因为今天住客比较多，给我们免费升了级。客房还不错，对得起这个价格。', '短评打分': 3}
{'短评内容': '上周去桂林，在此住了一晚。标的三星级酒店，房间设施感觉与成都的二星级差不多，中央空调开启了没冷气，询问前台告知“空调开启后20分钟以后才会慢慢有冷气”。\n此地唯一的好处就是楼下就是机场大巴发车处，入航班晚点或是赶早班飞机还是推荐可以在这里住一晚。', '短评打分': 5}
{'短评内容': '太旧了，其实为了坐机场大巴可以住对面的安琪', '短评打分': 3}
