{'短评内容': '还好，比较方便', '短评打分': 4}
{'短评内容': '便宜实惠，大家不嫌房间小，这里是最实惠的', '短评打分': 5}
{'短评内容': '卫生不大好 床品上有明显污渍 墙上也有污渍 沐浴液没有了并没有及时补充 奇怪的是书桌没有配备光源 优点在地理位置好 出入方便 价格便宜', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '挺干净，房间虽然不大，但是完全够用了', '短评打分': 5}
{'短评内容': '房间不是很大，卫生做的不错，价格也公道，总得来说很满意', '短评打分': 5}
{'短评内容': '便宜。', '短评打分': 4}
{'短评内容': '还行吧！！挺好的！！', '短评打分': 4}
{'短评内容': '地址变更过了，请携程后台能及时更新，家里人找了半天才找到的，他们年纪也不小了，到酒店才知道路延长了，路名变更过了，就这点他们不满意，别的性价比还是很不错的。', '短评打分': 4}
{'短评内容': '虽然房间不大，但是确实很好。值得推荐', '短评打分': 3}
{'短评内容': '很好好好;-)的的的的的的的的的的的的的的', '短评打分': 3}
{'短评内容': '房间非常小，设施过于简陋，床睡上去还会咯吱咯吱的响。不如其他的快捷酒店。', '短评打分': 1}
{'短评内容': '房间很干净，就是小了点，窗子不大。 但是住的还是非常舒适的，下次还会再来', '短评打分': 5}
{'短评内容': '虽然房间不大，但是很干净， 不脏不乱，住的也很舒适。下次还会再去！', '短评打分': 5}
{'短评内容': '一如既往的干净紧凑，不错。', '短评打分': 3}
{'短评内容': '我第一次住这家 南通这家新开的 住的榻榻米 小了点但是干净 很温馨 很不错 价格也好好 不算贵', '短评打分': 5}
{'短评内容': '好，非常干净，服务态度特好', '短评打分': 3}
