{'短评内容': '酒店环境很好', '短评打分': 5}
{'短评内容': '服务很好，干净整洁舒适', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '卫生和服务都很好', '短评打分': 5}
{'短评内容': '卫生和服务都很好', '短评打分': 5}
{'短评内容': '房间环境还可以，但是网络太差了，网页浏览都成问题，视频根本无法看！', '短评打分': 5}
{'短评内容': '还不错，是这个价钱的地方', '短评打分': 5}
{'短评内容': '还行吧，差不多', '短评打分': 5}
{'短评内容': 'D啊dAD阿萨德AS的ASDsadSAD撒dADS店打算短发散发的', '短评打分': 5}
{'短评内容': '很不错   各方面都蛮好  住过过几次了', '短评打分': 5}
{'短评内容': '由于到的比较晚，免费升级了房间，性价比很高的酒店。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '因时间仓促，只订了间无窗的房。设施一般，周边餐饮之类的选择性很少。', '短评打分': 3}
{'短评内容': '位置方便，价格便宜，信价比高。紧挨着银座广场，到哪都很方便。就是设备有点儿陈旧，马桶老实堵。楼下就是烧烤摊，有好喝的扎啤。', '短评打分': 4}
{'短评内容': '不错不错不错不错', '短评打分': 5}
{'短评内容': '良好', '短评打分': 1}
{'短评内容': '很喜欢，挺宽敞，环境挺好，以后还会光临', '短评打分': 5}
{'短评内容': '很好！', '短评打分': 5}
{'短评内容': '很好很好很好！', '短评打分': 5}
