{'短评内容': '有史以来见过最最最最烂的所谓叫宾馆的地方', '短评打分': 1}
{'短评内容': '不能保障有线电视！网也没有！！！', '短评打分': 2}
{'短评内容': '交通方便，性价比高。', '短评打分': 4}
{'短评内容': '一般。', '短评打分': 4}
{'短评内容': '一般', '短评打分': 1}
{'短评内容': '不错，性价比高', '短评打分': 5}
{'短评内容': '环境较好，交通方便，周边吃饭也很方便，性价比很高！', '短评打分': 5}
{'短评内容': '尚可', '短评打分': 3}
{'短评内容': '本来预订的是商务单间，于4月7日晚12点赶到，但预订房间已被酒店柜面给了其他人，后对本人调换成套房，虽说价格上贵了30元，但一进去全是烟味，设施基本上属于21世纪初的，差评', '短评打分': 2}
{'短评内容': '太差！设施陈旧卫生差，无窗，隔音奇差，隔壁开关灯讲电话一清二楚。楼下一个卡拉0K半夜都一直在唱，吵S。本来想定如家的，没房携程推荐的这家，无语！', '短评打分': 1}
{'短评内容': '，0                      不错', '短评打分': 3}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '不错，                      还可惜', '短评打分': 3}
{'短评内容': '每次出差都住这里，满意', '短评打分': 5}
{'短评内容': '每次出差都住这里，满意', '短评打分': 5}
