{'短评内容': '性价比在周边是最好的了', '短评打分': 5}
{'短评内容': '从位置来看，确实交通方便，门口就有地铁，公交，到哪里都比较方便，虽然设施显得有点陈旧，粉刷也比较粗糙，但就冲着这个性价比，我觉得也值得一个好评', '短评打分': 4}
{'短评内容': '有仃车位，环境好。简洁。性价比高！', '短评打分': 5}
{'短评内容': '位置很好，停车方便，性价比很高', '短评打分': 5}
{'短评内容': '好安静', '短评打分': 5}
{'短评内容': '很普通的招待所', '短评打分': 3}
{'短评内容': '很不错 实惠 房间也不错', '短评打分': 5}
{'短评内容': '房间干净整洁，闹中取静，位置很好市中心方便，性价比很高', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '挺好。', '短评打分': 5}
{'短评内容': '出行方便，吃饭的地儿多', '短评打分': 3}
{'短评内容': '环境不错热水供应电视清透', '短评打分': 3}
{'短评内容': '性价比好的住所。公交车多，哪怕打的（在西湖边）也就10来块。环境安静不闹，周边小餐馆也有。价格摆在那，所以妄图住的很好请不用选这。卫生什么的绝对没有话说。', '短评打分': 5}
{'短评内容': '挺好，就是借不到电吹风', '短评打分': 3}
{'短评内容': '挺好，就是没有电吹风', '短评打分': 3}
