{'短评内容': '找人，湊合著', '短评打分': 4}
{'短评内容': '挺好的  没什么', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '挺不错', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '好好好好好好好好好，酒店改名了但是京东没有及时更新.', '短评打分': 5}
{'短评内容': '脏乱差，被褥脏，垃圾', '短评打分': 1}
{'短评内容': '干净舒适，价格实惠，周边环境不咋地，但也方便', '短评打分': 4}
{'短评内容': '网络差，热水差，名字和携程不一样', '短评打分': 3}
{'短评内容': '酒店还可以，正在做活动，值得推荐。', '短评打分': 5}
{'短评内容': '过完年房间价格涨了10块钱，不过我还是会一如既往的来的。', '短评打分': 5}
{'短评内容': '还不错，服务态度点个赞', '短评打分': 3}
{'短评内容': '房间挺大的，就是这个房间连不上wifi', '短评打分': 3}
{'短评内容': '个人觉得还行，每次都以为床是软的，一跳着趴上去，痛！不过房间空间比较大，空调热水器效果都还不错', '短评打分': 3}
{'短评内容': '环境一般，住的还行', '短评打分': 4}
{'短评内容': '感觉还行，，就是有的装备有点老化', '短评打分': 3}
