{'短评内容': '老顾客啦，还是一如既往的让人满意，老板和老板娘人也非常好，还是同村的呢哈哈。以后都会来这里了，性价比超高的。', '短评打分': 5}
{'短评内容': '不想多说，价格在那', '短评打分': 3}
{'短评内容': '挺好的～～～～～～～～～', '短评打分': 3}
{'短评内容': '很差的酒店。又不便宜！艺龙是不是沦落到没酒店合作的地步', '短评打分': 3}
{'短评内容': '一般 ，没停车的地方。', '短评打分': 3}
{'短评内容': '房间和洗手间都挺宽敞的～', '短评打分': 3}
{'短评内容': '还不错，以后到广州还会住这家', '短评打分': 3}
{'短评内容': '价格还可以，硬件设施一般。', '短评打分': 3}
{'短评内容': '挺好的，下次再来，', '短评打分': 5}
{'短评内容': '不是酒店，，旅店而已。反正住过一次就不太敢恭维了。', '短评打分': 3}
{'短评内容': '整体一般般,,不过价格还是比较实惠的,,', '短评打分': 3}
{'短评内容': '房间潮湿，有点发霉，门的隔音效果差\n价格便宜，设施齐全，床很大', '短评打分': 1}
