{'短评内容': '隔音效果不好', '短评打分': 2}
{'短评内容': '卫生挺好的，对别的要求不高', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '酒店离曲阜师范大学很近。具体高铁站打车25分钟，30元左右。汽车站很近，多种交通方式可以抵达。房间挺大的。干净卫生。', '短评打分': 5}
{'短评内容': '没有电梯，房间比较老', '短评打分': 3}
{'短评内容': '超级烂的宾馆，房子老点可以接受，但是卫生要搞好。床单，被罩都不换，很脏。和衣而睡，第二天浑身刺痒。 还有蚊子嗡嗡，也没有蚊香。很失望！', '短评打分': 2}
{'短评内容': '环境不错！', '短评打分': 5}
{'短评内容': '……………………挺好的！！！！！', '短评打分': 5}
{'短评内容': '特别帮', '短评打分': 5}
{'短评内容': '大学附近，交通便利，很好', '短评打分': 3}
{'短评内容': '挨着大学，位置很好，环境卫生都不错，值得推荐', '短评打分': 5}
{'短评内容': '凑合住吧，房间不太干净，地板起皮了，主要是咋没牙刷呢？靠', '短评打分': 3}
{'短评内容': '酒店就在曲师大西公寓附近，去大学很方便，有门直通，酒店卫生很一般，桌子不干净，房间里蚊子很多，真闹人。', '短评打分': 4}
{'短评内容': '同样的房间  记得上次可以给安排电脑房   但是这次说啥也不给了 呵呵  房间位置不如前台直接开房的好', '短评打分': 5}
