{'短评内容': '没啥', '短评打分': 5}
{'短评内容': '我住过的最差的7天，没有之一。登完泰山想好好休息一晚，各种差，房间墙脏，房顶脱皮，被褥有污渍，浴巾两条全是破洞，没有擦脸的毛巾，最厉害的是，门有个大缝隙，从外面能看着屋里！', '短评打分': 2}
{'短评内容': '酒店工作人员服务态度很棒！', '短评打分': 4}
{'短评内容': '七天泰山岱庙店，服务热情，干净卫生，淋浴舒适，布草干净，网速不错，硬件较好', '短评打分': 5}
{'短评内容': '不错，环境好。', '短评打分': 5}
{'短评内容': '性价比比较高，环境凑合', '短评打分': 5}
{'短评内容': '离岱庙很近，离泰山不到3公里吧，骑单车二十分钟到红门，酒店挺干净，不错', '短评打分': 5}
{'短评内容': '嗯嗯嗯嗯嗯嗯嗯额嗯嗯', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '本来订单有点问题，但前台很热心。挺好的', '短评打分': 5}
{'短评内容': '环境不错的', '短评打分': 5}
{'短评内容': '房间还算干净，但是柜子上灰比较多，墙皮都往下掉，空调也比较老了，噪音较大。地理位置还可以，交通比较方便。', '短评打分': 3}
{'短评内容': '不错，还可以', '短评打分': 5}
{'短评内容': '不得不说是迄今为止住过的最差的七天酒店，洗漱喝水都不提供杯子，都是一次性水杯，房间太小，卫生间更是小的可怜，而且就提供浴巾，连毛巾都没有，电视居然18寸还没显示器大，隔音效果太差，房价倒是不便宜，绝对的差评', '短评打分': 2}
{'短评内容': '酒店周围环境不错，服务也好。但是，住的第一天卫生间花洒掉了，第二天空调不能使用，住了两天换了3间房。', '短评打分': 4}
{'短评内容': '服务挺好的，房间也不错！', '短评打分': 5}
{'短评内容': '不错，离岱庙很近，很方便', '短评打分': 3}
{'短评内容': '很好哦      床大水热，就是窗户小采光有些不足', '短评打分': 3}
{'短评内容': '一般很多不行条件差，不再入住', '短评打分': 3}
