{'短评内容': '房间很干净，比农家乐之类的要好', '短评打分': 5}
{'短评内容': '定的四人火炕间，比较窄，四人睡的有丁点挤，包车费用比较满意实惠，司机不爱说话有点冷漠，第二晚住的驴友，第一晚没有住北红村他家店，司机就强拉着去了书记家吃的饭，付钱时候觉得略贵味道一般般！老板娘电话里一直很热情。没有一次性牙刷牙膏，毛巾浴巾也不提供，去的话要自备哦！', '短评打分': 4}
{'短评内容': '来的时候，正在全面装修，换到旁边的旅店了，总体还是可以！', '短评打分': 4}
{'短评内容': '老板人超好，还提供包车服务，司机食宿包含了，可惜我提前订了其他的包车，贵好多，不然也用这家的。', '短评打分': 5}
{'短评内容': '环境较可.', '短评打分': 4}
{'短评内容': '非常好的北极村落脚之地，老板娘非常待客', '短评打分': 5}
{'短评内容': '房间卫生一般，要自己把床单被套装上，走的时候还得拆下来，房间灯特别暗，吃饭非常贵', '短评打分': 4}
{'短评内容': '很好。好像一个大家庭，老板好好人。', '短评打分': 5}
{'短评内容': '挺不错的，但是没有毛巾感觉有点不方便。房间整洁，暖气热水绝对够意思。早饭不错很爱它。剩下的就凑凑字数', '短评打分': 5}
{'短评内容': '跨年夜很赞！', '短评打分': 5}
{'短评内容': '在客栈拼的车，所以也入住这，预定后看到了网上的差评说拉到别人家住强制消费，这些我都没遇到，很热情的接待，带我们住的吃的价格都能接受，毕竟旅游地价格高点也很正常，但是几个人一起平摊下来也要不了多少钱，我是穷游也完全能接受，可能我去的时候还不到旺季吧。住的地方公共卫浴那边就有点挤，只有一个可以洗澡，水量不大，房间非常不隔音，但就是旅游的行程相比较不够丰富，总体还行', '短评打分': 5}
{'短评内容': '老板人好，干净。', '短评打分': 5}
{'短评内容': '很不错，老板娘还安排了车来接，和大巴一样的费用，比较不错。建议和朋友结伴同行，来了北极还要去北红村，包车啊。房间很不错，干净整洁', '短评打分': 5}
{'短评内容': '重点是自己的感受，别人说不准', '短评打分': 5}
{'短评内容': '因人而议，每个人的感受都不一样', '短评打分': 5}
{'短评内容': '主人小何姐很热情，会帮助来这里的驴友提供很多出行的线路和意见，阿姨做的鱼和小鸡炖蘑菇也很香，期待冬天再来这里看雪~~', '短评打分': 5}
{'短评内容': '北极村不好玩，唯一开心的是住北极驴友之家，谢谢老板娘热情的招待，值得推荐入住。', '短评打分': 5}
{'短评内容': '这不是酒店，就是家庭旅馆，条件一般，有如农村家庭.', '短评打分': 1}
{'短评内容': '\n主人很热情。\n他家做的炖黑龙江鲤很好吃～。', '短评打分': 3}
