{'短评内容': '服务热情', '短评打分': 5}
{'短评内容': '房间很干净，设备齐，关键老板很热心，好评', '短评打分': 5}
{'短评内容': '房间挺大的，东西很齐全，冬天地暖非常暖和很舒服', '短评打分': 5}
{'短评内容': '值得住', '短评打分': 4}
{'短评内容': '还不错，还不错~', '短评打分': 5}
{'短评内容': '代人预订，无法评论~', '短评打分': 3}
{'短评内容': '住起来很舒服很有家的感觉不像一般的酒店那样很温馨很舒适', '短评打分': 5}
{'短评内容': '还好，帮老师订的房间，老师最后比较满意，交通还算方便，挨着学校也比较近，设施比较全，装修的风格还可以，很有家的感觉，下回去的话还会考虑选这家。', '短评打分': 5}
{'短评内容': '酒店确认钱都付了，到了却说要加钱，把锅全推给携程，服务态度恶劣至极，“这点钱还想订到房”这句话居然能说出口，恶心。网站上明明白白写着酒店已确认，嫌弃我们订的便宜那你一开始就别挂上去啊，你觉得携程的锅，那你跟客人发什么癫，多牛逼似的。跟携程协商3小时，最后以携程赔款补差价结束，中途老板几次撵人，不加钱不行，最后还是被多要了30块钱，说句实话，素质差到这种地步的第一次见。房间还可以，但是入住4天一次都', '短评打分': 3}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '床单不干净其他的搜可以', '短评打分': 3}
{'短评内容': '床单不干净，但老板服务态度好', '短评打分': 3}
{'短评内容': '不错，可以自己做饭', '短评打分': 5}
{'短评内容': '房间很大，挺干净的，不错。', '短评打分': 3}
