{'短评内容': '就是房间味道有点重，其他都还好！', '短评打分': 5}
{'短评内容': '酒店设施齐全', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '帮朋友订的，外面是马路，周围很多货运站，好吵，房间面积比较小，感觉很一般，没有什么好说的，希望多多改进', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '服务态度好', '短评打分': 5}
{'短评内容': '服务态度好 网络快 床单干净 安全措施好淋浴舒服服务态度好 网络快 床单干净 安全措施好淋浴舒服 服务态度好 网络快 床单干净 安全措施好淋浴舒服 服务态度好 网络快 床单干净 安全措施好淋浴舒服 服务态度好 网络快 床单干净 安全措施好淋浴舒服', '短评打分': 5}
{'短评内容': '服务员态度好，服务周到，周边游玩的地方多，交通方便，房间设施齐全，空间大，床上用品干净，淋浴舒服，空调制冷效果好，走道安静，电视是大液晶屏的，大堂干净明亮，网络速度快。服务员态度好，服务周到，周边游玩的地方多，交通方便，房间设施齐全，空间大，床上用品干净，淋浴舒服，空调制冷效果好，走道安静，电视是大液晶屏的，大堂干净明亮，网络速度快。服务员态度好，服务周到，周边游玩的地方多，交通方便，房间设施齐全', '短评打分': 5}
{'短评内容': '感觉有点太简陋了。地板都碎的，', '短评打分': 1}
{'短评内容': '很好，住了几次希望越做越好', '短评打分': 5}
{'短评内容': '挺实惠的，环境还可以', '短评打分': 5}
{'短评内容': '每次来广州都住这里，睡觉很舒服，交通很方便，环境很好', '短评打分': 5}
{'短评内容': '干净卫生价格实惠五星好评', '短评打分': 5}
{'短评内容': '干净卫生价格实惠五星好评', '短评打分': 5}
{'短评内容': '房间隔音差，听了一晚隔壁房的叫床声，走廊是毛毯的，都是脚臭味，', '短评打分': 3}
{'短评内容': '可以，还不错', '短评打分': 5}
{'短评内容': '房间还可以，就是靠近高架的房间比较吵', '短评打分': 5}
{'短评内容': '很棒，每次都写，都不知道写啥了，反正很好！', '短评打分': 5}
{'短评内容': '房间正常，服务态度很棒！每次都住这里。', '短评打分': 5}
{'短评内容': '设施想的很周到 房间狗宽敞 周边很多吃的 服务很好', '短评打分': 5}
{'短评内容': '没有充电器洗手间水温不够烫', '短评打分': 3}
{'短评内容': '还行吧', '短评打分': 5}
{'短评内容': '酒店設施较，空调太挠人', '短评打分': 4}
{'短评内容': '很好，每次出差都住这里', '短评打分': 5}
{'短评内容': '房间不错，没有毛巾，前台买一条10元也不贵。附近有菜市场和小便利超市。楼下人流很杂。离地铁好远好远。根本走不到。坐公交倒是还可以。电梯要刷卡上去，安全性能还可以。反正再也不会入住第二次。因为远离地铁口，太不方便了。', '短评打分': 5}
{'短评内容': '房间还可以，面积还可以接受', '短评打分': 3}
