{'短评内容': '还是很差的', '短评打分': 1}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '附近最好的酒店了', '短评打分': 4}
{'短评内容': '挺不错，房间超级大', '短评打分': 5}
{'短评内容': '设备有点旧了', '短评打分': 4}
{'短评内容': '房间比较大还行', '短评打分': 5}
{'短评内容': '干净还是很干净的，就是房间电脑坏的', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店环境很一般，除了吃饭方便点，没什么可以推荐的！', '短评打分': 3}
{'短评内容': '酒店环境还可以，前台服态度很差', '短评打分': 2}
{'短评内容': '一般般', '短评打分': 2}
{'短评内容': '空调该修了噪音太大，其他挺好的，空间大', '短评打分': 5}
{'短评内容': '房间好大，有电脑，挺好的，空调噪音太大了', '短评打分': 5}
{'短评内容': '空调有噪音，地毯比较脏，床单上有污渍前台小姐的回答是不要紧是干洗没洗干净！下次不会住', '短评打分': 2}
