{'短评内容': '住的相当满意，还有早餐供应，下次还会入住', '短评打分': 5}
{'短评内容': '外观楼层很高，位置好找，电视摆在柜子里，厅很大，卫生间很小，床还可以，刚进来一股烟味~正常快捷酒店的感觉，卫生条件还可以，198正常价位', '短评打分': 3}
{'短评内容': '酒店环境还可以，服务员比较热情，网速不是最快，希望可以换好些的网络', '短评打分': 5}
{'短评内容': '房间比较大， 位置也合适，不错，下次继续入住', '短评打分': 5}
{'短评内容': '去了第二次了，交通挺方便，下了高架就到了，条件还不错，装修稍微有点旧，但房子绝对够大！复试感觉不错！', '短评打分': 5}
{'短评内容': '酒点外观看着很大气，进入房间后显的也很宽敞，越层感觉让人很惬意，就是设施有些老旧了。总体来说还是性价比很高的！', '短评打分': 5}
{'短评内容': '设施陈旧,服务很差,卫生间很小.卫生极差,早餐很烂.在也不会住此酒店!!!', '短评打分': 1}
{'短评内容': '复式房间很大,格局也很好,交通位置较偏.整体感觉良好,就是退房时着急忘记要发票了...', '短评打分': 3}
{'短评内容': '复式房间挺大,但设施都很陈旧,卫生一般,打扫不够仔细', '短评打分': 3}
{'短评内容': '我经常入住这家酒店，很喜欢这的复试房间，以后还会经常来', '短评打分': 3}
{'短评内容': '很一般的酒店，房间的地板咯吱咯吱的，毛巾也不软', '短评打分': 1}
{'短评内容': '酒店干湿度不错，环境还行，对得起这个价。就是前台动作太慢，效率低的不得了。', '短评打分': 5}
{'短评内容': '非常满意 干净整洁床很舒服距离宜家很近到哪里都方便啊 早餐也不错', '短评打分': 3}
{'短评内容': '大床房房间很宽敞 同比三星级要大很多 空调噪音有些大 因为是凌晨进店的 当时热水不是很好 有些凉 房间太大但是有些空反而在冬日觉得有些冷', '短评打分': 5}
{'短评内容': '酒店房间挺大的~性价比比较高~美中不足就是离地铁口比较远~交通不是特别的便利~', '短评打分': 5}
{'短评内容': '房间挺大，床还行，就是房间卫生一般，还比较不错！', '短评打分': 5}
{'短评内容': '位置在铁西区的北一路，下东西快速干道的西下桥口就到了，酒店房间很大，是公寓式的住宅改造的，冬天房间有些凉，分体空调不给力，要是复式的房间估计会更冷。网线的接口很匪夷所思，在房间一面墙的中间，不靠床头，也不临写字台，只能搬个桌子，摆到接口边，上网很不方便，网速也一般。服务还不错，是本地的一个管理公司在管理，如果不太在意温度，或者是夏天，可以入住。', '短评打分': 5}
{'短评内容': '还不错,就是北面靠大马路吵了点，整体还是不错，下次还继续入住', '短评打分': 5}
{'短评内容': '房间很大，但是昨天客人入住后，房间有点冷，早餐很一般，服务态度较好，就是结账的效率太低', '短评打分': 5}
{'短评内容': '进到房间就会让你很失望，卫生设备都很不好', '短评打分': 1}
{'短评内容': '唯一优点就是房间大 其他设施都还挺旧的 连浴巾都小一号', '短评打分': 1}
{'短评内容': '硬件设施一般，价格较低，位置较偏，卫生一般，难打出租车，性价比低。', '短评打分': 1}
{'短评内容': '房间大且干净。家庭、商务旅行等都是不错的选择', '短评打分': 5}
{'短评内容': '房间够大，条件也还行。要不是糖酒会，算性价比不错的酒店了。', '短评打分': 5}
{'短评内容': '糖酒会期间，沈阳酒店价格都涨了，条件不错，交通也比较便利', '短评打分': 5}
{'短评内容': '还行，就是有点旧，不过房间很大。还会再来。', '短评打分': 5}
{'短评内容': '还行吧，就是有点旧了。糖酒会期间也有点贵了。', '短评打分': 5}
{'短评内容': '酒店卫生还好，也挺安静，不好的是没有书桌，拿个电脑也只能在床上办公了。下次不会再订此酒店，确实不方便', '短评打分': 3}
{'短评内容': '十一长假期间涨价超级厉害，翻了一倍还多！不知道为什么，双人间的早餐只带一人分，不够人性化！房间宽敞，干净。', '短评打分': 5}
{'短评内容': '因为某些原因,没有入住复式,看了一下,还挺有特点的.', '短评打分': 5}
{'短评内容': '价格很便宜,在公寓里,停车位不多,基本没有大堂,住的标准间,158,没有配电脑,说是有电脑的已经没有了.看见电梯说明,说是管理者假日\\洲际什么的大酒店.所以鼓膜着一些家具\\床\\沙发是二手的,明显有些旧了.地点还行,离沈阳宜家家居很近,还顺便逛了一下.看了一下复式的,还是很有特点的.这个地方自驾还行.在沈阳的新区,离故宫深的有5\\6公里', '短评打分': 5}
{'短评内容': '酒店还可以', '短评打分': 3}
{'短评内容': '很好！住的复式，床很舒服，房间很宽敞！位置离火车站稍远，但是打车十块钱就到了', '短评打分': 5}
{'短评内容': '复式结构住房，比较温馨，推荐入住此酒店，但停车位很少', '短评打分': 5}
{'短评内容': '酒店没有照片那么好, 卫生还可以, 就是看价格合理才入住的.', '短评打分': 3}
{'短评内容': '酒店不错，房间很大很干净，在这价位中算特别好的，推荐住复式的房间', '短评打分': 5}
{'短评内容': '还可以，主要是离家近，价位很适中。比较不错。', '短评打分': 5}
{'短评内容': '作为假日集团旗下的酒店，尽管还有一些地方不很完美，但是相对于价格来说，还是很值得的。总体来说，性价比较高。', '短评打分': 5}
