{'descr': '无早餐，环境不错', 'star': 5}
{'descr': '环境不错', 'star': 5}
{'descr': '酒店停车场很大，房间很安静，还有就是网速很快！', 'star': 5}
{'descr': '出差不错的选', 'star': 5}
{'descr': '酒店环境不错，还有净水机，位置好，入住快捷。下回回老家还选择这里。就是房间靠近电梯，晚上有点吵，其他都还行。', 'star': 5}
{'descr': '不错呢。交通方便，停车位很多，服务好', 'star': 5}
{'descr': '非常不错哦，只是隔音效果有点差。。。', 'star': 5}
{'descr': '非常不错', 'star': 5}
{'descr': '一次我想吃喝点啤酒一次就要开始了，我想起以前在电视上播一个人走过夏款必备的一首来自', 'star': 5}
{'descr': '快捷就那样吧', 'star': 4}
{'descr': '方便方便方便方便方便方便方便方便方便方便方便方便方便方便方便方便方便方便方便方便方便方便凑足50个字', 'star': 5}
{'descr': '同比经济型酒店各方面不错，服务员也很有礼貌，第一次来仪征感觉不错', 'star': 4}
{'descr': '不错', 'star': 5}
{'descr': '性价比非常高，附近吃饭方便。值得商务人士入住！', 'star': 4}
{'descr': '性价比非常高，附近吃饭方便。值得商务人士入住！', 'star': 4}
{'descr': '听到叫床声', 'star': 3}
{'descr': '这个如家还不错，挺干净的，就是电视机小了点', 'star': 5}
{'descr': '看了对这家店的评论，真的是因人而异，我不是托，但的确我住的相当满意，干净，卫生，不闹，出行方便，周围还有肯德鸡和苏果超市，很方便，停车是提供免费停车的，从性价比来说，很值得。床也睡的很香，床垫也舒服。真的不错。', 'star': 5}
{'descr': '选择这家如家，是明智选择！环境好，服务亲切，干净卫生！', 'star': 3}
{'descr': '服务员态度很好，交通便利，出行方便，干净卫生明亮房间', 'star': 3}
{'descr': '房间不错，虽然特价房但窗户什么的多俱全，很清洁，床也很舒服，卫生间不错，房间也不少，一个字赞', 'star': 3}
{'descr': '我定的是商务大床房，进房间后发现墙边地板都渗水了，淋浴房也会流水出来，下水孔还堵住', 'star': 1}
{'descr': '个人觉得是仪征地区比较经济实惠 环境好的一家酒店 出差的话去那里住还是不错的选择', 'star': 5}
{'descr': '很好，西边有家烧烤不怎么样，还说是东北烧烤，一点味道也没有！', 'star': 5}
{'descr': '酒店装修标准如家风格，较新，服务不行，棉被太厚很热，说薄的还没有，叫前台多送两双干拖鞋也不情不愿，总之服务态度不好。', 'star': 5}
{'descr': '位置不错，地理位置也很好，就是早餐有些逊色！', 'star': 5}
{'descr': '地理位置不错，房间也很干净，性价比不错。只是早餐太差。', 'star': 5}
{'descr': '地理位置不错、房间也比较干净，但服务水平确实有待提高，同时早餐太单调，做好换换花样。', 'star': 5}
{'descr': '地理位置不错、房间也比较干净，但服务水平确实有待培训和提高。', 'star': 5}
{'descr': '在周二，我的一个同事要求前台在早上做一个叫醒服务，但到早上过时间了还没有收到叫醒服务。当到前台询问时得到的答案是：自动叫醒系统坏了，前台人员忙，顾不过来。振振有词！！根本没有承认错误的意识！！\n在服务行业，要做好工作，首先要学会道歉！', 'star': 5}
{'descr': '酒店很干净，交通也比较方便，但服务有待提高。', 'star': 5}
{'descr': '酒店环境不错，周围有吃饭的地方，离中心区时代广场那也比较近。但是没有早餐比较不爽', 'star': 5}
{'descr': '酒店挺干净', 'star': 3}
{'descr': '主要是离要去办事的地点近，其他没有优点，早餐太差了。', 'star': 5}
{'descr': '嗯   各方面都不错   是这次国庆期间住的几家宾馆里比较好的一家', 'star': 5}
{'descr': '还行，冲凉房有点小，用的还是浴帘，不是很好。', 'star': 3}
{'descr': '相当的好，会极力向朋友推荐的！房间很干净，呵呵，网上预订的，价格很实惠！', 'star': 5}
{'descr': '便宜，卫生。缺陷是门口居然打不到的士，要等很久；酒店空调声音很大，吵死了。', 'star': 5}
{'descr': '不错的酒店，服务很好，欢景也很好，不过也是周围的饭店餐饮比较的少，离市区也稍微远了点，总的来讲还不错', 'star': 5}
{'descr': '不错，很满意', 'star': 3}
{'descr': '干净、安静,交通方便，酒店服务态度好，提供自费早餐。', 'star': 5}
{'descr': '不错 续住的 比我以前住旁边黎明大酒店印象好', 'star': 5}
{'descr': '晚上很安静，睡眠质量很高，性价比也不错。下次还会光顾的。', 'star': 5}
{'descr': '酒店不错，干净卫生，舒适，性价比很高，值得推荐。', 'star': 5}
{'descr': '房间不大，但布置的很温馨，卫生很好，让人住的很舒适。价格上也挺合理的。', 'star': 5}
{'descr': '地点不错，环境也不错，下次出差还会住在那里的', 'star': 5}
{'descr': '房间装修卫生都挺好的，位置也很好找，基本和别的如家都差不多，性价比也是比较高。', 'star': 5}
{'descr': '服务上很热情，卫生做得也很好，舒适度很好，这次住的很满意。', 'star': 5}
{'descr': '本以为是扬州市区的结果是仪征市啊！希望下次能写的明白点。', 'star': 3}
{'descr': '整体上不错，唯一的可惜我去的时候好像是没有餐厅的', 'star': 5}
{'descr': '位置还算比较好找就在黎明大酒店旁边，房间感觉还行，价格也很合适，环境挺好的。', 'star': 5}
{'descr': '房间不错，服务态度也很好，就是离市区有点远！', 'star': 5}
{'descr': '环境和地点都是不错的，房间也很干净的，下次来还住这', 'star': 5}
{'descr': '该酒店服务人员的工作态度非常积极，温馨。', 'star': 5}
{'descr': '酒店还可以,商务旅行基本满足条件.该价位的房间基本可以.', 'star': 5}
