{'短评内容': '差评。。。。', '短评打分': 4}
{'短评内容': '地方还是比较好找的，还行吧', '短评打分': 5}
{'短评内容': '住这个酒店真后悔，硬件太烂，房间因为洗手间臭得想吐，重点是走的时候给我说发票用完了，到时候邮寄给我，发票呢，都2星期过去了，死骗子，', '短评打分': 1}
{'短评内容': '差得要死   楼上重物摩擦地板的声音持续到半夜  一晚上没睡', '短评打分': 1}
{'短评内容': '真的住过最差的酒店了。本来定的普通标间结果没窗户，想换个有窗户的居然一点办法都没有？？这服务我也是醉了，入住以后几个灯还是坏的，本来就没窗更阴沉沉的，待5分钟就感觉整个人都不好了，洗手间透明浴室，喷头坏的，有花洒，然而还没有换气扇，可以想象一下门窗房间的味道。空调也是坏的。最生气的是房间里还有小强，发现了两只，太恶心了，必须差评，还酒店，旅馆都没这么差好吗，生气', '短评打分': 1}
{'短评内容': '酒店还可以，就是设施不太好。', '短评打分': 4}
{'短评内容': '大体还是不错的', '短评打分': 4}
{'短评内容': '无窗太闷，然后那个房间异味太重', '短评打分': 4}
{'短评内容': '各项还不错，比较满意', '短评打分': 4}
{'短评内容': '房间很大，很好。', '短评打分': 5}
{'短评内容': '浴巾不是很舒服，地理位置比较好，方便找，离轻轨站近，房间比想象中小了一点，但是和女票体验很好，总体来说还是不错的。', '短评打分': 3}
{'短评内容': '还成。。。。。。。。', '短评打分': 3}
{'短评内容': '酒店位置不错，出行非常方便，离地铁站近，房间也算干净，就是卫生间淋浴房没有门，洗澡后水溅的一地都是，要改进。', '短评打分': 3}
{'短评内容': '前台味道比较大，房间还可以，挺大', '短评打分': 5}
{'短评内容': '环境不错，交通便利，门口就是公交站，周围吃的也多。', '短评打分': 4}
{'短评内容': '还行吧，只是停车不太方便', '短评打分': 4}
{'短评内容': '位置不错，环境也可以，只要不是临街的房间还是很安静哈', '短评打分': 5}
{'短评内容': '好,平,中心地,当地人都说还可以.可上网路,有冷氣象,卫坐还可以,朋友来访都可以', '短评打分': 5}
{'短评内容': '   我觉得                    不错', '短评打分': 5}
{'短评内容': '酒店不错，物有所值，就是那个7888的号码前一天打过去说我打错了，这点望改进.', '短评打分': 3}
{'短评内容': '酒店的地理位置超好，出门就有公交站，离地铁口也很近。对面就有刘一手火锅，很不错。而且酒店离解放碑，市中心都很近，步行皆可。最大的缺点就是房间没有窗户，而且我们住的房间旁边就是KTV，晚上有点吵', '短评打分': 5}
{'短评内容': '酒店地理位置很好，附近有刘一手火锅店，吃饭什么也方便，房间装修不错，就是没有窗而已。', '短评打分': 3}
{'短评内容': '总体条件还是不错的，服务员态度还有待改进，有点吵', '短评打分': 5}
{'短评内容': '太吵了点，其他设施还不错，服务员的态度还有待改进', '短评打分': 5}
{'短评内容': '酒店不错，环境好，交通便利。干净卫生，卫生间大', '短评打分': 5}
{'短评内容': '环境不错，除了没早餐，停车自费之外', '短评打分': 3}
{'短评内容': '酒店位置很好，就是太喧闹了，晚上睡觉外面噪音太大，入住的那间房窗户关不上，被汽车的各种声音吵了一晚上，喜欢安静环境的朋友可能吃不消哦。', '短评打分': 5}
{'短评内容': '豪华标间，挺好，挺干净，睡的舒服！下次肯定再来', '短评打分': 5}
{'短评内容': '\r\n入住房间号8306\r\n入住人姓名夏智勇', '短评打分': 3}
{'短评内容': '＋房间很大，设施也不错。缺点是停车下方便', '短评打分': 3}
