{'短评内容': '公寓式酒店可以', '短评打分': 4}
{'短评内容': '很垃圾', '短评打分': 1}
{'短评内容': '位置不错，离星海特别近，到店时是早上，预离房间还没有退房，店家直接给我升级，非常好。公寓一楼有安保人员值班，没有登记是无法进入公寓的，很安全。 不足：电梯太慢', '短评打分': 5}
{'短评内容': '很垃圾的一家公寓酒店，设施基本没有，环境差。谁住谁后悔', '短评打分': 2}
{'短评内容': '看不到星海广场，窗外就是一片楼，房间挺大，但是淋浴间很小下水特别差，屋外堆放全是浴巾什么的，下个电梯好费劲还遇到了到我们这层不停的情况。', '短评打分': 4}
{'短评内容': '位置优越，设施齐全，电水壶盖是坏的，卫生间喷头不好用，服务态度生硬，感觉小贵', '短评打分': 4}
{'短评内容': '位置没得说，到星海广场就15分钟，离滨海路也不远，打车很方便，楼下有便利店，简餐。房间设施齐全，不过我们住的房间电热水壶壶盖是坏的，一倒水就往下掉，烫了我2次，卫生间喷头需要一直揪着阀门才能用，有电磁炉，没有锅，前台说是公用的，关键看评论里说有洗衣机才定的，去了以后才知道是部分房间有。我们住25楼，上下电梯非常不方便，人超多，最久一次用了十多分钟才下楼。延迟退房每小时30元。最郁闷的是前台接待很生', '短评打分': 4}
{'短评内容': '离星海广场很近方便', '短评打分': 5}
{'短评内容': '还行吧。', '短评打分': 4}
{'短评内容': '夏天去的，空调不给力。周边配套设施齐全，楼下就有超市，买点小东西很方便。周围吃饭的地方很多。', '短评打分': 4}
{'短评内容': '是公寓，离星海广场不远。随机安排的房间，是公寓改的，条件和环境一般。', '短评打分': 3}
{'短评内容': '酒店说40平米，顶多也就20吧，洗手间地漏流水很慢，玻璃隔断也有问题根本就挡不住水，弄得满屋都是水，还摔了一跤。店主人很不错。总起来说还可以', '短评打分': 2}
