{'短评内容': '安静，干净，便宜', '短评打分': 4}
{'短评内容': '价格', '短评打分': 2}
{'短评内容': '酒店距离同里景区近，可停车，设施一般，入住后房间内有臭味，反映后总台给换了房间。房间隔音差，晚上楼下有卡拉ok，噪声响。适合对住宿条件要求一般的旅客', '短评打分': 3}
{'短评内容': '位置在古镇外面有点缺憾，不过离景区大门不远。', '短评打分': 3}
{'短评内容': '酒店位置不错，离古镇入口几分钟，网络电视信号卡，楼下有超市网吧，酒店房间还算宽敞但硬件设施一般，就中间的房间是不能开窗户的，因为是过道', '短评打分': 4}
{'短评内容': '春节过去的，还行，一定问清楚要有窗的，很多房间都是没有窗的，离老街有点距离，但不远，早餐可以去买肯德基，也不太远', '短评打分': 3}
{'短评内容': '酒店离景区走走五分钟，楼下就走超市，豪华大床房直接可以看到景区，小桥流水，环境不错，设施干净，免费的水是恒大的，赞一个', '短评打分': 5}
{'短评内容': '酒店离景区走走五分钟，订的豪华大床房，直接可以看到景区，景色不错，设备挺干净的，免费的矿泉水还是恒大的。就是豪华大床房个豪华标间隔好远', '短评打分': 5}
{'短评内容': '挺好的，干净整洁，早到了商家还给整理出来让我们提前入住放下行李，很棒！就是早餐比较简单，包子鸡蛋粥，总体还好吧', '短评打分': 5}
{'短评内容': '离古镇很近，在外面', '短评打分': 4}
{'短评内容': '位置可以的', '短评打分': 5}
{'短评内容': '酒店旁有较大的超市，购物较为便利。酒店属经济型，有电梯，上下楼较方便。', '短评打分': 5}
{'短评内容': '订的是普通大床房，然后前台免费给升级了豪华房，但是既然是豪华房应该是豪华吧，可是为什么房门锁是坏的？防盗链条也没有，整晚都没安心睡着，如果说在这里这样的房间算豪华的话，那就当我没说', '短评打分': 3}
{'短评内容': '酒店就在古镇入口不远 去古镇玩很方便 总体上较满意 就是中间有些小插曲 入住时给安排的房间内部防盗锁是坏的 和前台MM沟通解决时 对方态度较敷衍 还和我们说没关系 因为我们只有2个女生 所以比较顾忌这些安全问题 最后对方在我们坚持下很不情愿的给换了房间 新房间还是很满意的 采光很好 室内外环境也很棒', '短评打分': 4}
{'短评内容': '没窗', '短评打分': 4}
