{'短评内容': '还好', '短评打分': 5}
{'短评内容': '还不错，但不要期望太高', '短评打分': 5}
{'短评内容': '还不错  ', '短评打分': 5}
{'短评内容': '酒店蛮好，周边吃饭娱乐也很方便', '短评打分': 5}
{'短评内容': '挺好的！', '短评打分': 5}
{'短评内容': '很好好好好好好好好好好哈', '短评打分': 5}
{'短评内容': '性价比还是可以的，住的卫生间跟床是两单独空间，可是酒店的卫生设施真的一般，床都是烟味，半夜竟然有老鼠从插座孔洞爬进来，真是孤枕难眠！', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '酒店不错，卫生也好，早餐也好。每次来都选择。', '短评打分': 4}
{'短评内容': '出差经过，酒店整体感觉还可以，还算实惠。', '短评打分': 3}
{'短评内容': '一般般 还可以。卫生需加强', '短评打分': 4}
{'短评内容': '还不错！', '短评打分': 4}
{'短评内容': '酒店环境良好，设施齐全，完好。', '短评打分': 4}
{'短评内容': '来宁海，一直住这里，都还好', '短评打分': 4}
{'短评内容': '第一次入住，觉得很一般，下次应该不会再选择，酒店隔音效果差，早餐种类也比较少。周边好几个洗浴中心，车子基本挺满，过了10点后才有地方停车', '短评打分': 3}
{'短评内容': '总体来说还不错，就是有点味', '短评打分': 5}
{'短评内容': '＋环境不错', '短评打分': 3}
{'短评内容': '已是我指定旅店，档次很高，晚上住着安静，值得推荐，，，', '短评打分': 3}
{'短评内容': '很不错，还赠送了西瓜，就是早餐不能带到房间内，有点可惜', '短评打分': 3}
{'短评内容': ' 第二次住了，服务周到，很不错的一家酒店', '短评打分': 3}
{'短评内容': 'very good!很棒的酒店，性价比高！干净，整洁，很愉快的一次入住，下次还来！', '短评打分': 5}
{'短评内容': '   环境很好，卫生也非常好', '短评打分': 3}
{'短评内容': '房间很大，设备配得比较齐全，很细心，卫生间空间也很大，蛮干净的，早餐很好，菜很新鲜，品种也较多，这个价位绝对是物超所值的！', '短评打分': 5}
{'短评内容': '酒店位置很好，去火车站较近，很方便，大厅接待亲切，入住手续很快，房间干净、舒适、整洁，床也不错，睡得很舒服，下次还会选择入住。', '短评打分': 5}
{'短评内容': '一家人到这边来旅游，入住了这家酒店，酒店装潢较高档，设备设施较全，较新，服务也很满意，酒店后面还有个很大的停车场，很方便，老公和女儿都很满意！下次来还住这家 ', '短评打分': 5}
{'短评内容': '酒店还是一如既往的好，已经是第三次入住了，前台服务热情，细心，好。。。。。。。', '短评打分': 5}
{'短评内容': '酒店设施还不错，就是无专用停车场，床有点软。', '短评打分': 5}
{'短评内容': '酒店比较干净，房间很大，设施齐全，隔音也不错，退房时还有小礼物送，很好的一家酒店，值得推荐！', '短评打分': 5}
{'短评内容': '经济适用，环境和服务都很好，晚上挺静的！', '短评打分': 5}
{'短评内容': '酒店新，设备全，卫生干净，服务好，床很大，还有免费上网的电脑，不愧是四花级酒店！', '短评打分': 5}
{'短评内容': '当时定的是特价房，至酒店才知道，有前童套餐，浙东大峡谷套餐，温泉套餐等，相比较价格也实惠多了，还更方便！', '短评打分': 5}
{'短评内容': '四花级酒店这个价位是很合算的，还有个大型的停车场，出入很方便，房间还有水果送，早餐味道也很不错，很满意！', '短评打分': 5}
{'短评内容': '前台热情周到的服务，经济型的价格，下次来宁海，首选这家 ', '短评打分': 5}
{'短评内容': '前厅服务很热情，卫生很干净，早餐也很给力，赞一个。', '短评打分': 5}
{'短评内容': '游玩了一天，回到酒店，洗了个舒服的热水澡，床很舒服，很不错的一家酒店\n', '短评打分': 5}
{'短评内容': '比较新 不错', '短评打分': 3}
{'短评内容': '酒店较新，卫生也很干净，设备齐全，住的很满意', '短评打分': 5}
{'短评内容': '很不错的一家酒店，已经是第二次入住了，设施设备很全，很新，卫生很干净，特大特快的热水，值得推荐给朋友', '短评打分': 5}
{'短评内容': '性价比很低 不推荐 而且洗澡到一半 热水没了 ', '短评打分': 1}
{'短评内容': '房间装潢很高档，设备齐全，服务也很热情，下次还来', '短评打分': 5}
{'短评内容': '朋友介绍的这家酒店，因为当时定的是特价房，所以购买了一份早餐，早餐很给力，服务也很热情，房间卫生也很干净，很整洁，和四星级的酒店有的一比，好！', '短评打分': 5}
{'短评内容': '第一感觉很好，干净，舒适，整洁，早餐也很给力，以后还会选择这家！', '短评打分': 5}
{'短评内容': '好！酒店内部装潢很好，很大气，设备很新，物超所值！', '短评打分': 5}
{'短评内容': '住了一晚以后，感觉很好，房间大，床舒服，晚上也不吵，很好！', '短评打分': 5}
{'短评内容': '酒店设备很新，服务也很热情，周到，有家的感觉！', '短评打分': 5}
{'短评内容': '四星级的酒店服务非常不错，价格很划算，非常满意！', '短评打分': 5}
{'短评内容': '已经入住好几次了，给人感觉很舒服，服务很热情，性价比高！', '短评打分': 5}
{'短评内容': '房间卫生很干净，服务也很棒，还有免费上网的电脑，网速也很给力，不错', '短评打分': 5}
{'短评内容': '出差到这边，当时到店的时候，给我的第一感觉是前台接待很热情，服务也很周到，网速也很快，绝对值这个价，超满意', '短评打分': 5}
{'短评内容': '如果提供早餐就更好了。在宁波这个价位的应该提供早餐。', '短评打分': 5}
{'短评内容': '房间挺干净的，去年下半年开的，比较舒服', '短评打分': 3}
{'短评内容': '前台电脑都不会用， 不是专业酒店服务行业人员，打印个公司抬头等了10分钟。前台电脑都不会用， 不是专业酒店服务行业人员，打印个公司抬头等了10分钟。', '短评打分': 1}
{'短评内容': '酒店离火车站不是太远，还挺方便的。就是早餐太迟，7点半才开始。床是超软的。给大家做个参考。', '短评打分': 5}
{'短评内容': '网络太差，5分钟断一次线，需要网络者不建议住此；无早餐；提前预计的早餐较差。此酒店以接待旅行团为主。', '短评打分': 5}
{'短评内容': '网站上宣传房间有电脑，但貌似实际并没有，不过内部装潢到是蛮好的', '短评打分': 1}
{'短评内容': '房间比较宽敞，也比较干净，隔壁就有土菜馆，吃饭也不用跑远，很方便', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '酒店很不错', '短评打分': 3}
{'短评内容': '整体环境很干净，缺点是不提供早餐，网速有200k可以接受', '短评打分': 5}
{'短评内容': '房间条件不错，但隔音差了点。地处的环境也不是那么好。', '短评打分': 5}
{'短评内容': '，服务较好！', '短评打分': 3}
{'短评内容': '房间是没问题，不过酒店里面还有些在装修有些噪音，服务还行就是前台服务还是要改善下，价格的话还是比较合理，位置还不错太好找。', '短评打分': 3}
