{'短评内容': '', '短评打分': 5}
{'短评内容': '酒店位置位于市中心，酒店门口附近有公交车站，紧靠兰州大学，马路对面有机场大巴，出行非常方便，朋友很满意', '短评打分': 4}
{'短评内容': '没有吃早餐，只在这家酒店住了一晚，吃了一份面。价格不便宜。关键是酒店设备很旧，升了房间但是卫生间感觉特别旧。', '短评打分': 3}
{'短评内容': '早餐很丰富', '短评打分': 5}
{'短评内容': '双床房的床比较小，一个人勉强能睡下，房间里面有电脑，不过鼠标有点坏的，不灵光，另外半夜不知道怎么回事连不上网，wifi和台式电脑都连不上，希望能改进。早餐还可以，一般都能满足，酒店前台的小姑娘也挺可爱的', '短评打分': 4}
{'短评内容': '四星级酒店但设施都比较旧，特别是卫生间排水有点问题。', '短评打分': 5}
{'短评内容': '怎么说呢，服务太差，网上预订后，客人到店不给入住，非要京东发传真过来，让客人在前台等，体验很差，不过没办法，只能住这里。', '短评打分': 1}
{'短评内容': '这么大的酒店穷疯了吧，我第一次京东上订酒店，没有入住，居然不能取消，收我三百多，太黑了，差差差评！', '短评打分': 1}
{'短评内容': '位置优越，房间干净', '短评打分': 5}
{'短评内容': '环境设施服务都不错', '短评打分': 5}
{'短评内容': '酒店位置应该在兰州的中心地带，马路对面就是机场大巴的始发站，如果去机场是非常方便的；酒店离东方红广场也很近，走路大概10分钟，因为兰州正在修地铁，路况不太好，可能出行不太方便。酒店设施非常好，入住的是大床房，配套设施都很齐全，加湿器什么的都有，就是晚间室内温度太热！早餐很丰盛，中西式都有，品种也很多。此酒店应该是兰州当地非常有名的大酒店，司机师傅都知道。值得推荐！', '短评打分': 4}
{'短评内容': '还送了水果，水果质量很好', '短评打分': 4}
{'短评内容': '恩，是和老外住的，感觉不错', '短评打分': 5}
{'短评内容': '还是不错的。', '短评打分': 5}
{'短评内容': '老酒店了，环境还不错，就是家具设施都有些陈旧了。', '短评打分': 4}
{'短评内容': '兰州算不错的酒店了，就是没有早餐，而且 挺贵', '短评打分': 5}
{'短评内容': '酒店非常好，很满意，办事也方便，下次来还会住这里。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '出差选择还不错的酒店', '短评打分': 5}
{'短评内容': '酒店其它服务都不错。尤其送的巧克力感觉很温暖。不好之处就是电梯太慢了。结账的前台，说话生硬，让人很不舒服。', '短评打分': 4}
{'短评内容': '兰州为数不多的五星酒店，服务周到，早晨丰富，就是客房偏小。地点近农民美食街，东方红广场，非常方便。', '短评打分': 5}
{'短评内容': ' 酒店最大好处是位于市中心，民航班车发车点就在街对面。便于早上退房时把行李存放酒店，轻装游历，返回后取上行李坐大巴径去机场。但房间老化，对于四星级和490元收费标准，就有点对不住了。', '短评打分': 3}
{'短评内容': '房间真的很差，而且很旧，完全不值这个价格！唯一可取的就是离机场大巴站点近', '短评打分': 3}
{'短评内容': '交通方便，服务可以，设施有待改进，否则只有三星标准', '短评打分': 5}
{'短评内容': '服务态度和早饭都不错，就是房间有点小，和四星不符哦！', '短评打分': 3}
{'短评内容': ' 酒店很老 房间太小  房间地面走着都动 冰箱里没饮料', '短评打分': 3}
{'短评内容': '房间小，床品也不行。也许是兰州整个酒店业都不行，隔壁的组工大厦也是不太好。无奈之下，只得换了阳光，勉强过得去，性价比也不算太高', '短评打分': 1}
{'短评内容': '太山寨了.兰州的酒店整体很落后.特别是这家.这个价格 住的都是什么东西 太差了', '短评打分': 1}
{'短评内容': '优点：地理位置不错。距离农民巷美食街很近。早餐很丰盛。服务比较热情。\n缺点：设备太老了，房间光线太暗。电梯太爱坏。性价比不高。毛巾等质量很粗糙。周围在施工。', '短评打分': 1}
{'短评内容': '安静，设施还算不错吧', '短评打分': 3}
{'短评内容': '酒店位置好,卫生好，员工服务态度好。晚上有不明人敲门听见是女的马上走开。价格和国内同等酒店小贵，兰州的酒店都有这样。', '短评打分': 5}
{'短评内容': '感觉还可以，早餐不错，就是设施有些旧；老酒店了；呵呵！\n', '短评打分': 5}
{'短评内容': '性价比不高', '短评打分': 3}
{'短评内容': '服务不错！', '短评打分': 3}
