{'短评内容': '早餐不够丰富，也可以满足要求，但是处在中兴商业大厦和万达广场附近，餐饮极其方便，套间设施还能满足要求。', '短评打分': 4}
{'短评内容': '卫生间太脏了', '短评打分': 3}
{'短评内容': '昨晚的前台跟吃了屎一样，服务态度极差，出差这么多城市住过那么多酒店，从来没见过这样的，感觉谁欠了她钱一样的，房间连个吹风机都没有。垃圾，很差，极差，谁去住谁脑子有屎', '短评打分': 1}
{'短评内容': '位置好离太原街，火车站近，在太原街和沈阳站两个地铁站之间', '短评打分': 5}
{'短评内容': '很差，很旧，没有催风机', '短评打分': 2}
{'短评内容': '房间不错，旧归旧。挺干净。位置也好。', '短评打分': 5}
{'短评内容': '还可以，是一次愉快的入住。', '短评打分': 5}
{'短评内容': '闲话少说，想挣钱你就来，现在加入我们，每月万元佣金业绩，全年净挣273000元。8月加入进来连续3个月完成3000佣金业绩，即可获得泰国豪华游名额一个。机会只给有想法的人，我们在这里遇见最优秀的你', '短评打分': 5}
{'短评内容': '还不错吧，就是空调太差了，跟电风扇没啥区别', '短评打分': 5}
{'短评内容': '很差 很差 无服务', '短评打分': 5}
{'短评内容': '不错的房间，住的很舒适的，价格不贵。', '短评打分': 5}
{'短评内容': '配套设施一般～～周边环境不错～～去哪里都方便～只是酒店感觉有年头了～～家具有些古老～～卫生环境一般～～', '短评打分': 3}
{'短评内容': '酒店环境不错，周边环境好，购物方便', '短评打分': 5}
{'短评内容': '酒店服务不错，周边环境很好，购物方便。', '短评打分': 5}
{'短评内容': '酒店设施齐全。', '短评打分': 5}
{'短评内容': '酒店无线网络不稳定。', '短评打分': 5}
{'短评内容': '交通便利', '短评打分': 5}
{'短评内容': '这个房间很一般，以前住过的房间挺好呀。', '短评打分': 4}
{'短评内容': '不错。位置好。干净。下次还想住那里。', '短评打分': 5}
{'短评内容': '酒店很好，这个价位也很实惠，地理位置也不错！', '短评打分': 5}
{'短评内容': '交通便利，服务态度特别好，唯一就是设施有点儿旧。', '短评打分': 4}
{'短评内容': '房间卫生服务态度好', '短评打分': 3}
{'短评内容': '帮同事订的酒店，总的来说还可以吧，打车方便。', '短评打分': 5}
{'短评内容': '感觉还可以！就是感觉有点古老了，希望能现代化点！服务也不错！', '短评打分': 3}
{'短评内容': '还不错的宾馆，交通方便，网络速度挺快。就是早餐有待改进，没什么吃的，咖啡喝的就像板蓝根。', '短评打分': 5}
{'短评内容': '地点相当好，离车站很近，步行几分钟。挨着百盛和万达，对着中兴、新世界、新玛特等大商场。缺陷肯定有，比如房间冷、旧，但价钱不贵，不像时尚酒店那么人杂。总体挺好的，要是翻新一下肯定要涨价的。房间里没吹风机，打电话服务员马上送来了。如果不打算装修也该把地毯换一换。', '短评打分': 5}
{'短评内容': '很宽敞 有些旧 是老式的酒店 服务很好每天都有免费的水和报纸', '短评打分': 5}
