{'短评内容': '入住两小时离店，环境设备差', '短评打分': 1}
{'短评内容': '总体感觉还不错！下次还会再来光顾。', '短评打分': 4}
{'短评内容': '住过最差的酒店，洗澡水很小，设施陈旧，性价比很低！', '短评打分': 2}
{'短评内容': '还是不错的哈', '短评打分': 5}
{'短评内容': '离发车地方只有一分钟距离 但是貌似是条航线 晚上来去飞机还是挺多的 只是过渡一晚的话推荐', '短评打分': 3}
{'短评内容': '很一般的', '短评打分': 5}
{'短评内容': '很不错交通便利', '短评打分': 5}
{'短评内容': '挺好的，不错', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '装修比较差，热水器不是恒温的还要自己调节，厕所门也是坏的，洗漱杯子就是一个铁杯子，看着特别不干净，毛巾很脏，上面残留黄色印记。', '短评打分': 3}
{'短评内容': '酒店还不错，就是必须从小区进有点儿不爽，', '短评打分': 5}
{'短评内容': '一般，只适合出差', '短评打分': 3}
{'短评内容': '酒店还可以，床挺舒服的！就是上楼不方便的！', '短评打分': 5}
{'短评内容': '还不错。。。。。', '短评打分': 4}
{'短评内容': '干净、舒适', '短评打分': 5}
