{'descr': '房间非常的小，位子很偏僻，跟想象中差的很远', 'star': 1}
{'descr': '我住的是双人房，空间还可以，就是床架太高，没地方坐，估计为了防潮？小姑娘服务意识明显有待提高：1.离店前已查房，去机场的路上却接到电话说有东西不见了，烦不烦啊？幸亏后来又说找到了，不然真说不清楚。2.这种四合院宾馆应该是很有人文特色的，但我亲眼看见小姑娘冷冰冰地驱赶一个趁房门开着溜进来玩的4、5岁小孩，小孩从进门就一直不停地叫“姐姐”、“姐姐”。总体感觉：硬件还可以接受，软件需加强。', 'star': 1}
{'descr': '不错，前台很亲切,可以接待外宾，就是标准如果打在胡同口就好了', 'star': 5}
{'descr': '院子与厅布置有特色。旅馆位于北京老胡同内，体验性不错。', 'star': 5}
{'descr': '这是我住过的最没有家的感觉和文化味道的家庭旅馆，应该说空调外机安装位置的考虑给了住客安静的考量是用心的，白班王姓女前台不会笑就罢了，语气生硬冰冷俨然外企工作方式，而非服务之态度，让人难过极了，且常跑到里面自住处，旅馆前台电话直接转本人房间，为其电话接待了在上海的德国一家人来京准备预订子鱼居的，外出时给她留了字条，将对方手机也留给她回复确认，回来时问是否看到，也不表示感谢，也不对电话进客人房间一事致', 'star': 1}
{'descr': '床很舒服，干净，小点，喜欢。', 'star': 3}
{'descr': '旅馆的环境一般，应该是自己家改变成为四合院，我是住大床的房间，比较小，要是不介意的房间小的话可以住，但是我是女生，要是有机会在来北京，就不会住.旅馆周边个人感觉不安全。', 'star': 5}
{'descr': '环境不错，安静舒适，服务周到，干净卫生，以后还会选择。', 'star': 5}
{'descr': '基本上和想象中的北京四合院一样，唯一不同是院子太小，类似于宽点的过道，其他还算可以，价位忒贵', 'star': 5}
{'descr': '麻雀虽小五脏俱全，还有很可爱的员工LILY，交通便利也不喧闹。', 'star': 5}
{'descr': '这次跟姐姐一起来北京，借着出公差的机会好好的享受了一把！体验下啥叫四合院，这是在南方见不着的建筑啊~\n鱼是个很小资的四合院~~不知道小鱼是不是店里几个女孩子自己开的呢。。人都超好的，很热心，很温馨滴感觉。。。\nPS:还有好多滴外国银哎~\n下次来北京还会来哦，，会介绍多多的朋友过来。。。', 'star': 5}
{'descr': '给人的感觉很不错，虽然院子不大，但是布置得很有味道，特别是晚上，大红灯笼高高挂。就是房间太小了，除了床在就没什么空间了。。。', 'star': 5}
{'descr': '接待服务不错,房间好小,早餐可视同没有.', 'star': 1}
{'descr': '除了房间小的可怜之外，其他还不错，比较安静', 'star': 5}
{'descr': '地方不大，小院挺干净。一个四合院，七间客房，两个服务人员，有一种住在家里面感觉。唯一的缺点就是藏在胡同里，不太好找，不过能体验老北京的感觉，晚上很安静。', 'star': 5}
{'descr': '希望体验老北京四合院的朋友是个不错的选择', 'star': 5}
{'descr': '真的非常非常喜欢这里！！！很有老北京的感觉，很安静……身处其中让人觉得很舒服！房间虽小，但是环境很好，很干净……这里的服务也好的不行，很亲切也很周到！推荐这里！以后还会来的！！！有点不舍得离开呢……ps：这里很多外国友人，可能是因为很有中国特色吧！', 'star': 5}
{'descr': '麻雀虽小 五脏俱全 非常安静 有家庭的感觉\n 喜欢 ', 'star': 5}
{'descr': '环境不错，房间也可以，性价比可以，比较难找到，周边吃饭小吃很多选择，', 'star': 5}
{'descr': '地方很好找，四号线下地铁不远就是，环境可以，住的挺好！', 'star': 5}
{'descr': '住下了，还不错~', 'star': 3}
{'descr': '很有特色的宾馆，外国人旅客很多啊。', 'star': 3}
