{'短评内容': '没有早餐不能加床一般般天儿冷没空调', '短评打分': 4}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '周边比较繁华，购物出行很方便。酒店设施略陈旧，服务态度整体较好。', '短评打分': 4}
{'短评内容': '不错不错错', '短评打分': 5}
{'短评内容': '不错不错错', '短评打分': 5}
{'短评内容': '网速慢，服务态度一般。商务出行需要办公的不推介，因为该型房间没桌子。', '短评打分': 4}
{'短评内容': '位置好，吃饭购物方便，房间比较小巧别致，服务也不错，推荐的吃饭地方很地道', '短评打分': 5}
{'短评内容': '中规中矩的酒店，路过住了一晚，还可以。', '短评打分': 4}
{'短评内容': '酒店不大，可以归为主题旅馆一类，但内部比较精致，尤其是房间，虽不大但很温馨，住着很舒服。环境一般，不怪酒店，对面一家超市宣传广播制造噪音。酒店前台旁设有一休息区，并有免费果汁咖啡，这个要点赞。房间水量偏小，但洗澡也够用，估计是花洒和台盘龙头没有正常维护，至出水不畅(花洒应定期用针疏通喷孔，龙头也要定期清现前滤网)。', '短评打分': 4}
{'短评内容': '酒店服务不错，旅游旺季价格不美丽。房间蚊子特别多。我儿子被咬了6个大包。', '短评打分': 5}
{'短评内容': '酒店干净，交通方便，服务尚可，就是房间太小，两人住一间感觉出入很不方便', '短评打分': 5}
{'短评内容': '价格贵房间小周边环境乱，不建议再次推荐。', '短评打分': 1}
{'短评内容': '还可以，挺干净的一家快捷酒店。。。。。。。。。。', '短评打分': 5}
{'短评内容': '离市中心有点距离，酒店没热水的，那么冷的天，连热水都舍不得开，洗澡都洗不上个热水澡，我们真是悲剧去了，100%不推荐，谁去谁后悔', '短评打分': 1}
{'短评内容': '非常好！\n非常好！\n非常好！\n非常好！\n非常好！\n非常好！\n非常好！\n非常好！\n非常好！\n非常好！\n非常好！\n非常好！\n非常好！\n非常好！\n\n', '短评打分': 5}
{'短评内容': ' 房间设施都可以，但热水大不热了', '短评打分': 3}
{'短评内容': '性价比高，服务热情，周到，酒店位置距离市中心、机场都不远，餐饮方便,条件不错，卫生、整洁、房价不高，门口就有公交车，出租车打车方便，新开张的酒店', '短评打分': 5}
{'短评内容': '酒店还是不错的。，，就是结帐不能刷卡，，，，。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '不错，下次去还住。。,,值得推荐。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '在这个酒店住了2晚，感觉不错，下次来海拉尔还考虑住这里。\n如果酒店结帐能刷卡就好了。。', '短评打分': 5}
{'短评内容': '酒店就在警校旁边，有的出租司机不知道这里，说警校就知道了。\n酒店干净精致，我喜欢。', '短评打分': 5}
{'短评内容': '环境不错，服务可以，因刚刚装修完毕，有的房间还有异味，经过协商能够调配一下，在旅游季节，这样的房间，价位就算可以了，总的印象不错。', '短评打分': 5}
{'短评内容': '整洁舒适。但是无法保证热水，不能上网！幸亏经理杨小姐非常热情帮助在她的办公室临时上网救急。二楼新装修强烈的刺鼻味道！', '短评打分': 1}
{'短评内容': '环境一般1111111111111111111111111111111111', '短评打分': 1}
{'短评内容': '呼伦贝尔的草原之星快捷酒店环境非常好，像回到家一样，洗手间很有特色。酒店周边环境也挺好的，距离市中心很近。', '短评打分': 3}
{'短评内容': '不错离天骄宾馆很近，周边交通比较方便', '短评打分': 3}
{'短评内容': '房间干净，卫生间宽敞，不足之处是酒店没有早餐', '短评打分': 3}
{'短评内容': '环境还行，隔音不好，不能上网，地址不好找！', '短评打分': 3}
{'短评内容': '还可以，房间小些，有些味道。', '短评打分': 3}
{'短评内容': ' 短信地址说明不清，出租司机和当地人都不知道和平三路', '短评打分': 3}
