{'短评内容': '位置稍微有点偏，房间还比较大，设施有些陈旧。', '短评打分': 3}
{'短评内容': '新建宾馆，条件很好，设施都配齐了，有大停车场，停车很方便！要是进出的路提质改造后就完美了！', '短评打分': 5}
{'短评内容': '酒店安静 水汽很大 感觉不错 推荐入住', '短评打分': 3}
{'短评内容': '旧，很一般。不推荐。', '短评打分': 1}
{'短评内容': '服务员非常热情，环境也不错', '短评打分': 5}
{'短评内容': '放假很好，工作人员服务也很不错，赞。', '短评打分': 5}
{'短评内容': '基本满意', '短评打分': 3}
{'短评内容': '酒店装修很有特色，电视机一般，有暖气，热水。尤其是阳台的设计非常好。', '短评打分': 5}
{'短评内容': '位置偏远，房间配置电脑还收费不合理，下次不会选择这个酒店', '短评打分': 1}
{'短评内容': '环境不错，服务还行，早餐虽然简单，但是觉得还可以，值得', '短评打分': 5}
{'短评内容': '房间装修也不好连空调都打不开，卫生洁具也比较脏都不敢用，位置还行，服务也没不怎么样，国庆的时候价格都差不多但是感觉还是很贵。', '短评打分': 1}
{'短评内容': '交通还不错，酒店里面环境还行不过我住进去的时候整个几乎就没什么客人显得挺冷清的不过还是很安静，价格的话也就一般，', '短评打分': 5}
{'短评内容': '我是8月20日携家人到庐山来游玩，住在此山庄。该山庄号称按四星标准打造，简直胡说八到，最多也就是二星标准，价格奇高，居然要600多，实在不值，住一天走人，到别处去住了！！', '短评打分': 1}
{'短评内容': '服务挺好，也比较干净。就是早餐不怎么样。', '短评打分': 5}
