{'短评内容': '油烟味很大', '短评打分': 3}
{'短评内容': '冬天比较冷，电视遥控器不好使，隔音不好，别的都还好', '短评打分': 4}
{'短评内容': '还行，就是挺冷的。刚去门卡开不了们，后来又换啦。', '短评打分': 5}
{'短评内容': '整体还不错', '短评打分': 5}
{'短评内容': '酒店位置不错，交通方便，环境比较整洁，床够宽，三口住很宽敞，适合带孩子出去住，房间卫生条件比较满意。', '短评打分': 5}
{'短评内容': '大床房，但是进入以后感觉这大床房一般', '短评打分': 5}
{'短评内容': '酒店服务不错，员工比较有礼貌，得为顾客考虑，赞一个。', '短评打分': 5}
{'短评内容': '如家酒店环境好，卫生、干净，价格实惠。谢谢京东和如家的服务。', '短评打分': 5}
{'短评内容': '环境及态度都不错的。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好评', '短评打分': 5}
{'短评内容': '必须得评论一下，带年龄比较小的孩子坚决不能到这个店里住！我家孩子两岁不到，晚上八点一出房间门就说有个阿姨，还打招呼说阿姨再见，然后往电梯走的路上一直回头指着空气说阿姨，玩了一个小时回到房间，盯着没开的电视方向不停的哭，说阿姨……从三楼换到四楼也不行，要求退房店里不同意，折腾到十点半，现在在带孩子回家的路上！店里说说我是带着孩子去找事的……也许吧！一直强调是孩子的精神问题，说我引导的不对，也许吧……', '短评打分': 1}
{'短评内容': '이촌에 많이오게 되면서 근방에 있는 여러군데 호텔을다 이용해봤는데 여기가 제일 나은거 같음', '短评打分': 5}
{'短评内容': '超垃圾 而且价格超贵 房间还小 没一点点档次！！', '短评打分': 1}
{'短评内容': '刚看错了，这个宾馆位置还行，出门很多吃的，但环境一般。', '短评打分': 3}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '可以', '短评打分': 4}
