{'descr': '不是人住的', 'star': 1}
{'descr': '房间小的不能再小了，脏乱差', 'star': 1}
{'descr': '房间差，对不住价格', 'star': 1}
{'descr': '价格行', 'star': 4}
{'descr': '该酒店位置一般，设施老化，服务态度一般，卫生一般一般，房间太小，有待于改扩，给人的感觉非常狭小和压抑感，且房价不低。', 'star': 3}
{'descr': '还可以', 'star': 4}
{'descr': '总体差', 'star': 2}
{'descr': '价格便宜，相对还行，附近买吃的什么的还是很方便的。', 'star': 4}
{'descr': '很满意', 'star': 5}
{'descr': '环境一般，老板非常热情，非常满意的旅行', 'star': 5}
{'descr': '房间太小', 'star': 3}
{'descr': '环境还可以，服务比较好，周边交通便利，比较实惠', 'star': 3}
{'descr': '环境太差了，环境太差了，环境太差了，环境太差了', 'star': 1}
