{'短评内容': '房间很不错，干净卫生。', '短评打分': 5}
{'短评内容': '位置一般，没停车场', '短评打分': 4}
{'短评内容': '很一般', '短评打分': 3}
{'短评内容': '没早餐，房间有异味，整个房间除了住，其他都要另外加钱，我宁愿去楼下的超市买个几十块的洗漱用品都不用他们提供的。', '短评打分': 2}
{'短评内容': '代人预定！还好', '短评打分': 5}
{'短评内容': '一般吧', '短评打分': 4}
{'短评内容': '酒店还可以', '短评打分': 4}
{'短评内容': '比较好，停车也方便！购物也方便，去步行街也近……', '短评打分': 5}
{'短评内容': '比较方便，就是在修建地铁，有点堵。wifa效果不太好！', '短评打分': 4}
{'短评内容': '酒店不错，发生一点小插曲，换了一间大的房子！', '短评打分': 5}
{'短评内容': '推荐，，，，，，，，，，，', '短评打分': 3}
{'短评内容': '帮朋友订的，还算经济，只要干净就好。', '短评打分': 4}
{'短评内容': '酒店很老，硬件设施很一般。交通倒是很方便', '短评打分': 3}
{'短评内容': '房间有点小，床硬。其它的还行', '短评打分': 1}
{'短评内容': '不值这个价位 太小了 空间', '短评打分': 3}
