{'短评内容': '酒店环境很好，很超值。', '短评打分': 5}
{'短评内容': '服务态度好', '短评打分': 5}
{'短评内容': '旅游', '短评打分': 3}
{'短评内容': '一切都好真棒', '短评打分': 5}
{'短评内容': '挺好的挺好的', '短评打分': 5}
{'短评内容': '床上用品的卫生不错，其他一般，早上帮我们叫车去北站，收费不贵，很满意。', '短评打分': 5}
{'短评内容': '店家服务周到，通过他们介绍的茶家，买到了好茶叶\n非常好，很干净&hellip;&hellip;', '短评打分': 5}
{'短评内容': '服务和环境不错！', '短评打分': 5}
{'短评内容': '酒店卫生状况很好，非常干净，空调非常给力，WIFI也非常给力。位置很方便，边上就有公交站，性价比很高，值得入住！', '短评打分': 5}
{'短评内容': '酒店卫生状况很好，非常干净，空调非常给力，WIFI也非常给力。位置很方便，边上就有公交站，性价比很高，值得入住！', '短评打分': 5}
{'短评内容': '服务员态度非常差，能力也不行，电视和网络没有信号，她调不出来，居然怪我擅自调了电视，把我说了一通，全然没有顾客是上帝的感觉。还有，马桶里有一圈黄色的痕迹，根本就没有清洁，恶心死我了。', '短评打分': 2}
{'短评内容': '总体感觉还不错，房间够大', '短评打分': 5}
{'短评内容': '实在不咋地', '短评打分': 2}
{'短评内容': '性价比很高，不错，下次还会选择！', '短评打分': 5}
{'短评内容': '性价比很高，前台服务也很好，老人小孩都很满意！在AAAAA景区能有这样的环境和价格实在是出乎意料，下次还会选择这里！', '短评打分': 5}
{'短评内容': '房间的环境都不错，干净卫生，酒店设施都比较新！', '短评打分': 5}
{'短评内容': '房间的环境都不错，干净卫生，酒店设施都比较新！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '装修不久，环境不错。', '短评打分': 4}
{'短评内容': '住宿的位置比较好，离景区10分钟车程，附近饭店比较多，购物方便，住宿环境还可以，房间也还可以，比较的新，酒店自己的餐厅实惠价格也不贵，街口坐6路1元钱十分钟之内到景区。酒店服务很周到热情，可以提供接站，预定景区和演出门票。有机会还会来的。', '短评打分': 4}
{'短评内容': '到店前一天就有电话联系，问是不是要接车，还是免费的哦,酒店的设施一般，特别是电视机，小就算了最主要是不清楚啊；卫生但还算干净；到门口就有公交车可以到达景区与市区，交通很方便。吃饭出门右拐就有吃饭的地方。如果以后还去武夷山还住在这里。', '短评打分': 4}
{'短评内容': '很好的一家酒店，物美价廉。值得入住。酒店服务很周到。加油', '短评打分': 5}
{'短评内容': '干净，舒服，前台服务很好！很热情！', '短评打分': 3}
{'短评内容': '干净整洁，前台的小伙子很客气，景点讲解的很仔细到位，酒店在三姑度假区里最热闹的地方，吃饭购物都很方便。去景点一部6路车全搞定。高级大床房的床大的惊人，翻来翻去都不会掉下来，总之很好的旅游体验。', '短评打分': 5}
{'短评内容': '坐落位置不错,吃饭交通都很方便.\n酒店提供接站服务,但是,接站的人会向你推销大红袍茶叶,以及景区门票.\n房间设施不好,电视不清楚,马桶是坏的.大床是用两张单人床拼起来的.没有WiFi.', '短评打分': 5}
{'短评内容': '一般吧，卫生间有种味道，设备比较老旧，不知道是不是所有房间都这样。房间有配台式机电脑却要多收三十元的使用费有些不合理，因为有没有需要用都是强制性要付这个使用费，呵呵，有自带笔记本电脑的人花的有点冤啊。。。其他还可以，服务也可以。', '短评打分': 1}
{'短评内容': '我五点多到武夷山火车站有人来接车很方便，房间也够大，老板的服务很好，在这要说的是他们的市民素质很好耶，我们全家一起有两老一小，上公车就有人让座，让我好感动。谢谢了', '短评打分': 5}
{'短评内容': '靠近景区，交通便利', '短评打分': 3}
