{'短评内容': '这个价位，性价比还不错', '短评打分': 4}
{'短评内容': '位置好，早餐很清淡。设施还行，配得上三星了。安检特别严。要刷身份证，刷脸，耍房卡才能进电梯。这个嘛，比较麻烦点，但是安全性好。', '短评打分': 5}
{'短评内容': '空调真的不行！', '短评打分': 1}
{'短评内容': '그저그랬음', '短评打分': 3}
{'短评内容': '不错，价格也便宜', '短评打分': 5}
{'短评内容': '.................', '短评打分': 5}
{'短评内容': '还可以吧。', '短评打分': 5}
{'短评内容': '一般般了吧', '短评打分': 5}
{'短评内容': '服务员太没有素质，十一月六号入住407却无缘无故的被服务员退房给本人出差带来不变，！', '短评打分': 1}
{'短评内容': '性价比不高', '短评打分': 4}
{'短评内容': '那床单估计别人睡过的都没换，床单上面还有烟灰，躺在床上感觉潮吵的，整个房间有股臭味，一晚上睡得很不好，又吵', '短评打分': 2}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '晚上睡觉太吵', '短评打分': 4}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '还行。。', '短评打分': 5}
{'短评内容': '挺好 周围方便', '短评打分': 5}
{'短评内容': '10月3-5日入住豪双，房间大，床垫好，床单清洁，服务态度不错。值得入住！\r\n不足的是酒店洗澡水一会凉一会热。', '短评打分': 5}
{'短评内容': '除了毛巾不太干净，其他设施都很好，离公交也近', '短评打分': 3}
{'短评内容': '挺好的，不错。下次去厦门还是选这家，支持。。。。。', '短评打分': 5}
{'短评内容': '房子空间还大的！~ 洗澡水龙头破！害我不改洗澡 ！忘能够改进！', '短评打分': 1}
{'短评内容': '总体还算不错，值得推荐！！', '短评打分': 3}
{'短评内容': '位置感觉偏，房费略贵，感觉不像有三星级', '短评打分': 3}
{'短评内容': '房间灯光昏暗...地点不好找，外面的环境不好也不太方便！\n书桌前的插座只有1个平口插座，计算机和桌灯不能同时用！问客房服务借三孔转两孔的转接插座没有，竟然连接线盘都没有～简直太夸张了，根本不符合外宾接待的标准！\n以后再也不选择了...', '短评打分': 1}
{'短评内容': '服务还可以，但是酒店地点实在不好找，连出租车都需要在附近问人才找得到！\n这个价位建议早餐应该可以更丰盛些，距离机场出入方便的选择！', '短评打分': 1}
{'短评内容': '位置有点偏，价格偏贵。', '短评打分': 3}
{'短评内容': '位置比较偏，房间大，价格优惠，但早餐不好，品种较少', '短评打分': 5}
{'短评内容': '比较干净，简单，房间很大，床也大，双人床都是1500mm的，早餐比较简单，稀饭，馒头，油条好吃。', '短评打分': 5}
{'短评内容': '环境还行', '短评打分': 3}
{'短评内容': '隔音不好  下水管声音太响 每每有人放水  水声清晰 哗哗做响', '短评打分': 3}
{'短评内容': '酒店还行只是位置较远，早餐简单到不能再简单。KTV比较吵人，周边服务设施极少。', '短评打分': 5}
{'短评内容': '很一般的酒店，房间卫生还行，服务到位，住宿环境凑合，其他都还可以', '短评打分': 3}
{'短评内容': '酒店卫生方面做的不错，床品和卫生间打扫的蛮干净的，位置很好，附近有个沃尔玛超市，买东西出行方便，房间舒适度挺好的', '短评打分': 5}
{'短评内容': '酒店看起来比较新，卫生方面很达标，从地面到床上用品都很干净，这点很满意。', '短评打分': 3}
{'短评内容': '房间挺大的，布局挺合理，卫生方面很到位，住的挺舒适，早餐简单了点。', '短评打分': 3}
{'短评内容': '酒店外观不是很气派，内部还好，卫生打扫挺干净，位置也挺好，周边购物交通还是很便利的。', '短评打分': 5}
{'短评内容': '服务卫生方面还好，床单被罩更换的挺及时，位置也挺好，周边有个大型超市，购物挺方便的。', '短评打分': 5}
