{'短评内容': '积极开展看看你那么美你来看看这款裤子', '短评打分': 5}
{'短评内容': '很好！', '短评打分': 5}
{'短评内容': '还行可以住便宜', '短评打分': 2}
{'短评内容': '不怎么样，水冷的啊……', '短评打分': 4}
{'短评内容': '环境差劲，床', '短评打分': 3}
{'短评内容': '感觉一般般啊，就这个价位不说什么了啊……', '短评打分': 4}
{'短评内容': '完全是给周围学校学生打炮的小旅馆', '短评打分': 3}
{'短评内容': '陪儿子去考试的，不然不会选择这种学校周边的小酒店。', '短评打分': 4}
{'短评内容': '从来没见过这么差的宾馆，完全是家庭小作坊。通熟一点就是&amp;#183;在街上租一个两层的店面，然后隔个几间小房子出来，床、电视机、洗浴马桶都在一起，估计8-9个平方。连电话机都没有，设备硬件能省就省。当时我很不满意，老板说帮我换一间，估计也就9-10个平方，但是门锁没有了，老板建议把贵重东西放前台，丢了他负责。 我原本定了2个晚上，后来退了一晚。实在没办法，卫生一塌糊涂，不能洗澡。 我就搞不懂', '短评打分': 1}
{'短评内容': '房间太小了。大床房只够一个人睡。费用也不便宜。住的不怎么舒服。不过周围出行还是挺方便的，饭店也多，吃饭不成问题哦。', '短评打分': 3}
{'短评内容': '比较实惠，适合单人出差住宿。这是去苏州公务员面试时定的，离苏州技师学院较近，步行也就十几分钟，吃饭也方便。 总体好评。 ', '短评打分': 5}
{'短评内容': '楼下有公鸡打鸣……………??', '短评打分': 3}
{'短评内容': '没有我家卫生间大哦。店家说因为是158元的。所以便宜没好货。算啦，考试将就一晚。最重要的是通过考试。', '短评打分': 4}
{'短评内容': '就是太小了太小了，真的是太小了', '短评打分': 4}
{'短评内容': '房间太小，不是大床房，没窗户，黑黑的，哎', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
