{'短评内容': '交通便利，环境舒适', '短评打分': 5}
{'短评内容': '经常住。干净，快捷', '短评打分': 5}
{'短评内容': '房间内真的是只有一张床呀，没有一次性的洗漱用品', '短评打分': 3}
{'短评内容': '无早，不能加床，位置方便，离地铁近，附近有停车场', '短评打分': 5}
{'短评内容': '位置还可以 离地铁口不远  门口共享单车很多都很方便 可能由于靠近马路 晚上有一点吵 其他都还行 对得起价格', '短评打分': 4}
{'短评内容': '地理位置一般。环境一般', '短评打分': 3}
{'短评内容': '很好', '短评打分': 4}
{'短评内容': '位置不错，方便', '短评打分': 5}
{'短评内容': '如家秉承了一贯的烂。尤其这家，房间奇葩，服务奇葩，没有之一。', '短评打分': 1}
{'短评内容': '性价比不错，房间干净，价格适中。地理位置也可以，就是临马路有点吵。交通也方便，附近吃饭的小店也很多，可以品赏地道的常德米粉。', '短评打分': 3}
{'短评内容': '位置很好找，携程上定很便宜，还不错', '短评打分': 5}
{'短评内容': '还不错，挺干净，而且交通方便', '短评打分': 4}
{'短评内容': '没有洗漱用品，周边略吵，但房间很大很舒适，床也大了，比前两天住的七天舒适很多！', '短评打分': 5}
{'短评内容': '这价钱还是挺值的', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '还可以，房间挺干净的。', '短评打分': 5}
