{'短评内容': '洗澡热水龙头漏水了', '短评打分': 5}
{'短评内容': '这个价格，性价比还可以吧', '短评打分': 4}
{'短评内容': '还行，，，，', '短评打分': 5}
{'短评内容': '还可以，还有早餐，出差的好住处', '短评打分': 5}
{'短评内容': '性价比高，房间挺干净的', '短评打分': 5}
{'短评内容': '京东网上订购价格便宜', '短评打分': 5}
{'短评内容': '好好&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;', '短评打分': 5}
{'短评内容': '房间整洁整体不错！', '短评打分': 4}
{'短评内容': '房间整洁整体不错！', '短评打分': 4}
{'短评内容': '房间整洁整体不错！', '短评打分': 4}
{'短评内容': '房间非常的大，设施也很干净，周围环境挺安静。价钱也实惠，十分适合作为假期出游的首选休息地方，离海湾森林公园和滴水湖也不远，下次来一定还会选这里的。', '短评打分': 5}
{'短评内容': '环境不错，房间比较大，挺舒服的', '短评打分': 5}
{'短评内容': '性价比不错，出差适合', '短评打分': 5}
{'短评内容': '很干净，房间特别温馨。唯一遗憾的早餐过于简单?', '短评打分': 5}
{'短评内容': '总体算是还好吧。就是预定的房间隔音略差。', '短评打分': 3}
{'短评内容': '到三一出差经常住在这里非常方便，', '短评打分': 4}
{'短评内容': '环境很好，不错，值得给大家推荐', '短评打分': 3}
