{'短评内容': '乖乖宝贝妞妞巴巴爸爸', '短评打分': 5}
{'短评内容': '早餐还行。', '短评打分': 4}
{'短评内容': '有停车场', '短评打分': 4}
{'短评内容': '无早餐，不能加床，携程订的，我订的三人间，房间很大，带的孩子可以三人间，位置很好，后院就有停车场，但是车停满了，好不容易找到个位置。维修的一个老师傅很认真负责，值得表扬，就是忘了照图片了', '短评打分': 4}
{'短评内容': '环境还可以', '短评打分': 3}
{'短评内容': '很干净很好，交通方便，服务好', '短评打分': 5}
{'短评内容': '干净卫生，经济实惠。', '短评打分': 5}
{'短评内容': '酒店非常大，很不错，就是晚上有蚊子咬&hellip;&hellip;', '短评打分': 5}
{'短评内容': '一般，钟祥算可以的了', '短评打分': 4}
{'短评内容': '环境挺好主要是便宜，时间关系没有拍照。卫生不错，房间卫生间很大，窗子外面好像是学校，傍晚有群鸟叽叽喳喳，在大城市是见不到的', '短评打分': 5}
{'短评内容': '还好吧，比较经济', '短评打分': 4}
{'短评内容': '还算干净整洁。就是设施较为陈旧。周边小吃比较多，出行方便', '短评打分': 3}
{'短评内容': '全部一行人去玩，这间大床房是帮朋友订的，一般吧，价格随时在变，我们因为是十一期间，房费比平时贵不少。', '短评打分': 4}
