{'短评内容': '马桶漏水，坐着坐着鞋子就湿了。窗台关不紧，晚上风呼呼呼的响。', '短评打分': 3}
{'短评内容': '还行吧', '短评打分': 5}
{'短评内容': '挺好的酒店', '短评打分': 5}
{'短评内容': '干净卫生，靠近小区很安静', '短评打分': 5}
{'短评内容': '好好好好好好', '短评打分': 5}
{'短评内容': '环境不错，住的比较舒服，以后还会选', '短评打分': 5}
{'短评内容': '还不错   挺好的   就是不能开发票比较麻烦', '短评打分': 5}
{'短评内容': '价格合理，干净卫生，但感觉有些陈旧，略显简单。', '短评打分': 5}
{'短评内容': '价格便宜', '短评打分': 5}
{'短评内容': '不是太满意', '短评打分': 4}
{'短评内容': '在太原就是个那', '短评打分': 3}
{'短评内容': '一般般啊。', '短评打分': 4}
{'短评内容': '不能停车，很不方便。旅店服务一般，设备陈旧。只是还比较干净。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '前台服务不错，地理位置也还可以。', '短评打分': 4}
{'短评内容': '凑活', '短评打分': 4}
{'短评内容': '好，特别好，服务好', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '服务，环境很好。下次还会来这里，挺好的。', '短评打分': 5}
