{'短评内容': '酒店位置还可以，房间很小，环境一般。', '短评打分': 4}
{'短评内容': '进老鼠了。。。', '短评打分': 4}
{'短评内容': '感觉不错 因为才装修过的原因 服务很热情 房间的门廊特别长 很有感觉', '短评打分': 4}
{'短评内容': '一般', '短评打分': 1}
{'短评内容': '环境比较好 比较安静 服务态度也较好 下次去重庆出差还会去', '短评打分': 5}
{'短评内容': '地理位置相当好，靠近三峡广场、重庆大学，非常方便购物、看电影、学习。', '短评打分': 5}
{'短评内容': '这家店我去过好几次了，位于沙坪坝最繁华的三峡广场，位置很不错，休闲购物很方便，周边的交通也很便利', '短评打分': 5}
{'短评内容': '环境不错，床很大，就是没有烧水的东西，厕所没纸，淋浴不是很方便，都是些小问题，总体还是不错的~', '短评打分': 3}
{'短评内容': '位置好，方便。价格不贵，条件还行，推荐下', '短评打分': 5}
{'短评内容': '位置很好房间超级大双人床都像大床一样，很不错！', '短评打分': 5}
{'短评内容': '＋一般，没有想象的好。', '短评打分': 3}
{'短评内容': '很划算，就是在路边，交通方便，但隔音效果不是很好,马桶与对面的墙面离很近，不好坐。', '短评打分': 5}
{'短评内容': '还是不错。位置比较中心，内置环境也还可以。 推荐', '短评打分': 5}
{'短评内容': '安静、整洁，距三峡广场步行街很近，房间价格实惠', '短评打分': 5}
{'短评内容': '环境一般，设施一般，房间很小。可能我晕死不好，住到一间淋浴坏掉的房间。反正我觉得对不起这价格', '短评打分': 3}
