{'短评内容': '一般般', '短评打分': 4}
{'短评内容': '还不错，就是有点偏，房间有点小，不过老板服务态度超棒，到店请我们一起喝茶摆龙门，丽江古城没有想象中的好玩', '短评打分': 4}
{'短评内容': '挺好哒', '短评打分': 5}
{'短评内容': '老板娘真是好到爆 免费帮我们升房间 进门出门对我们都打招呼 态度非常好 还特别便宜 感觉跟住自己家里一样 赞', '短评打分': 5}
{'短评内容': '住的舒服', '短评打分': 5}
{'短评内容': '老板人不错，服务周到', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '遇到周围修建消防设施，当然，国庆期间修这些管道完全是不顾游客是否方便。客栈很不错。', '短评打分': 5}
{'短评内容': '超好的老板和老板娘，周边环境也好，就在古城内，出去玩很方便，强烈推荐！', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '三人房间还不错 就是有点拥挤。。。卫生间与洗漱池是在一起的有点不好', '短评打分': 4}
{'短评内容': '首先，服务绝对好，没得挑，热情指路送地图，还会帮介绍靠谱团，其次，小院在狮子山上，很幽静，跟下面四方街形成鲜明对比，再次，切实需要店家小哥跟我一块儿抬大箱子才进来的，路是有些锻炼，但是跟其他古城中心客栈相比，着实少爬了很多冤枉路，另外需要给老板一个大大的赞，我定单子比较早，在老板调价前，老板后来联系大家加钱，但是一直没联系上我，然后果断不加钱了！这就是信誉呀！我只是在这中转落脚，景很美呀', '短评打分': 3}
{'短评内容': '位置幽静又方便，前台服务热情，天台可以远眺古城全貌，还有厨房可以做饭，有一种家的感觉，很好，很满意', '短评打分': 5}
