{'短评内容': '里面的前台的服务态度挺好，房间真的一般般', '短评打分': 4}
{'短评内容': '位置好找，交通便利', '短评打分': 5}
{'短评内容': '没有早餐，当然周边全是吃的，也不需要。设施比较破旧，应该不能加床，给我的豪华大床房没有窗户，估计不太适合带小孩。位置一流，周边出行非常方便，商务出行不是特别讲究的可以考虑。', '短评打分': 3}
{'短评内容': '位置很好，就在关谷中心地带', '短评打分': 5}
{'短评内容': '后面有个垃圾场，半夜三点就有垃圾车压缩垃圾，声音超大，一直到天亮，晚上只能睡三小时。', '短评打分': 3}
{'短评内容': '真的吵死我了，一晚上没睡', '短评打分': 5}
{'短评内容': '周边有很多小吃', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '整体满意 不错 性价比高，交通方便', '短评打分': 5}
{'短评内容': '以前经常在这里住，这次通过携程预定，到店居然不给我房间，差评', '短评打分': 3}
{'短评内容': '空调都没有', '短评打分': 3}
{'短评内容': '蜘蛛网好多，房间不整洁，卫生间设施破旧……还有蟑螂……郁闷死了', '短评打分': 3}
{'短评内容': '非常一般', '短评打分': 3}
{'短评内容': '一进门感觉比较旧，墙纸都揭开了，酒店无线网老是断，最后用了跟网线才好，最不满的是我明明住了七天跟携程反应只有一天我，两边都在装修白天很吵，不过靠近光谷地铁站交通很方便', '短评打分': 3}
{'短评内容': '还不错。', '短评打分': 4}
{'短评内容': '服务还是很到位的。', '短评打分': 5}
