{'短评内容': '', '短评打分': 3}
{'短评内容': '还可以 ', '短评打分': 5}
{'短评内容': '带宝宝出游，经济型房间，房间比较小活动空间小只是睡个觉还是可以的。就是卫生间的灯坏了！', '短评打分': 4}
{'短评内容': '很一般，但很干净，很好找，周边环境还好。', '短评打分': 5}
{'短评内容': '很一般，但很干净，很好找，周边环境还好。', '短评打分': 5}
{'短评内容': '不好，不会再住！！&hellip;&hellip;&hellip;', '短评打分': 5}
{'短评内容': '丑丑丑丑！！！  谁住谁倒霉！', '短评打分': 1}
{'短评内容': '酒店在一个巷子里 但是周围比较繁华 楼下就有很多火盆烧烤 。整个环境 是比较安静的。 酒店门口有保安守车子 自驾来的还是很方便。酒店整个设施都很全 就是房间比较小。如果不是旅游旺季 算是性价比很高的 ', '短评打分': 4}
{'短评内容': '房间感觉一般，门前能停车，也有人看管，周围吃饭、烧烤等都有，不过感觉一般。', '短评打分': 4}
{'短评内容': '外面吃饭吃小吃都很地道', '短评打分': 4}
{'短评内容': '住的房间空间太小了，换其他房间还可以。', '短评打分': 4}
{'短评内容': '价钱非常低，周边酒店非常多，设施差了点儿。', '短评打分': 5}
{'短评内容': '酒店设施环境服务一般', '短评打分': 3}
{'短评内容': '我觉得大体上还不错，就是清洁工总是敲一下门就进来了，搞得我后来都不敢脱衣服睡觉了，太没有安全感。要是这个能注意一下，我觉得是个不错的酒店。', '短评打分': 4}
{'短评内容': '店员比较热情，但是环境设备一般，一般多两百块的价也值得了', '短评打分': 2}
{'短评内容': '不错，很好，大家很喜欢，又划算', '短评打分': 3}
